"Plant","Soil","Treat","Date","weight_g","dryWeight","plant_weight","pot_plus_plate_weight","bulkDen","totalLeafArea_cm2","GWC","VWC","nday"
2,"A","DRY",2018-06-20,3029.1,2791.5,19.8,79,1.23192171954117,311.963077,4.97223714848647,6.12540693792992,36
2,"A","DRY",2018-05-22,3658.8,2791.5,19.8,79,1.23192171954117,311.963077,27.5300017911517,33.914807145527,7
2,"A","DRY",2018-05-18,3819.9,2791.5,19.8,79,1.23192171954117,311.963077,33.3010926025434,41.024339261525,3
2,"A","DRY",2018-05-31,3399.6,2791.5,19.8,79,1.23192171954117,311.963077,18.2446713236611,22.476006869508,16
2,"A","DRY",2018-05-16,3881.5,2791.5,19.8,79,1.23192171954117,311.963077,35.5077915099409,43.7428195740356,1
2,"A","DRY",2018-05-24,3598.4,2791.5,19.8,79,1.23192171954117,311.963077,25.3662905248074,31.2492842417016,9
2,"A","DRY",2018-06-07,3181.2,2791.5,19.8,79,1.23192171954117,311.963077,10.4209206519792,12.8377584887883,23
2,"A","DRY",2018-06-13,3084.2,2791.5,19.8,79,1.23192171954117,311.963077,6.94608633351244,8.55703462006204,29
7,"A","CONTROL",2018-05-16,3783.6,2652.42889262129,98.9,118,1.24652678261436,NA,34.4692032997412,42.9667850885066,1
7,"A","CONTROL",2018-06-20,3690.4,2652.42889262129,98.9,118,1.24652678261436,NA,30.9554427514653,38.586788457387,36
7,"A","CONTROL",2018-05-18,3733.7,2652.42889262129,98.9,118,1.24652678261436,NA,32.587908757263,40.6217010553213,3
7,"A","CONTROL",2018-05-22,3861.1,2652.42889262129,98.9,118,1.24652678261436,NA,37.3910535410651,46.6089496691051,7
7,"A","CONTROL",2018-05-24,3778,2652.42889262129,98.9,118,1.24652678261436,NA,34.2580760564972,42.7036093252634,9
7,"A","CONTROL",2018-06-07,3818.8,2652.42889262129,98.9,118,1.24652678261436,NA,35.7962888287038,44.6210327431785,23
7,"A","CONTROL",2018-06-13,3806,2652.42889262129,98.9,118,1.24652678261436,NA,35.3137122727174,44.0194881414796,29
7,"A","CONTROL",2018-05-31,3822.4,2652.42889262129,98.9,118,1.24652678261436,NA,35.932013485075,44.7902171624063,16
11,"A","DRY",2018-05-22,3654.2,2903.5,32.5,79.8,1.31903535885274,350.125939,21.9872567590839,29.0019691094055,7
11,"A","DRY",2018-05-18,3935.5,2903.5,32.5,79.8,1.31903535885274,350.125939,31.6755639745135,41.7811888939853,3
11,"A","DRY",2018-05-31,3395.4,2903.5,32.5,79.8,1.31903535885274,350.125939,13.0738763561219,17.2449051909936,16
11,"A","DRY",2018-06-07,3275.6,2903.5,32.5,79.8,1.31903535885274,350.125939,8.94782159462716,11.8024930680193,23
11,"A","DRY",2018-06-20,3185,2903.5,32.5,79.8,1.31903535885274,350.125939,5.82744962975718,7.68661211358302,36
11,"A","DRY",2018-06-13,3226.1,2903.5,32.5,79.8,1.31903535885274,350.125939,7.2429826071982,9.55375016244982,29
11,"A","DRY",2018-05-24,3578.4,2903.5,32.5,79.8,1.31903535885274,350.125939,19.3766144308593,25.5584395691597,9
11,"A","DRY",2018-05-16,4043.4,2903.5,32.5,79.8,1.31903535885274,350.125939,35.391768555192,46.6829941366308,1
28,"A","DRY",2018-05-18,3845.5,2789.1,25.1,81.2,1.30546030296549,270.02576,34.0647520705604,44.4701815584781,3
28,"A","DRY",2018-05-24,3618.6,2789.1,25.1,81.2,1.30546030296549,270.02576,25.9295113118927,33.8499476929706,9
28,"A","DRY",2018-05-31,3447.4,2789.1,25.1,81.2,1.30546030296549,270.02576,19.7913305367323,25.8367963585727,16
28,"A","DRY",2018-06-07,3257.3,2789.1,25.1,81.2,1.30546030296549,270.02576,12.9755118138468,16.9390155836367,23
28,"A","DRY",2018-05-22,3672.6,2789.1,25.1,81.2,1.30546030296549,270.02576,27.8656197339644,36.3774603802223,7
28,"A","DRY",2018-05-16,3940.8,2789.1,25.1,81.2,1.30546030296549,270.02576,37.4816248969202,48.9307733935723,1
28,"A","DRY",2018-06-20,3064,2789.1,25.1,81.2,1.30546030296549,270.02576,6.04496074002368,7.8914562790858,36
28,"A","DRY",2018-06-13,3141.7,2789.1,25.1,81.2,1.30546030296549,270.02576,8.83080563622675,11.5282662012979,29
35,"A","DRY",2018-06-07,3259,2953.6,16.9,85.1,1.38245582834566,272.862355,6.886511375948,9.52029778864798,23
35,"A","DRY",2018-06-13,3214.9,2953.6,16.9,85.1,1.38245582834566,272.862355,5.3934182015168,7.45616242739245,29
35,"A","DRY",2018-06-20,3180.8,2953.6,16.9,85.1,1.38245582834566,272.862355,4.238894907909,5.86008497118352,36
35,"A","DRY",2018-05-31,3375.8,2953.6,16.9,85.1,1.38245582834566,272.862355,10.8410075839653,14.9872141195924,16
35,"A","DRY",2018-05-16,4001.3,2953.6,16.9,85.1,1.38245582834566,272.862355,32.0185536294691,44.2642360802576,1
35,"A","DRY",2018-05-18,3901.4,2953.6,16.9,85.1,1.38245582834566,272.862355,28.6362405200433,39.588337608842,3
35,"A","DRY",2018-05-24,3534.1,2953.6,16.9,85.1,1.38245582834566,272.862355,16.2005687973998,22.3965707564801,9
35,"A","DRY",2018-05-22,3596.9,2953.6,16.9,85.1,1.38245582834566,272.862355,18.3267876489708,25.3359744001728,7
41,"A","DRY",2018-05-22,3844.9,3022.1,26.1,88.4,1.3336882065647,443.403358,23.4373448926243,31.2581104764825,7
41,"A","DRY",2018-06-20,3291.4,3022.1,26.1,88.4,1.3336882065647,443.403358,5.1222659739916,6.83150572040025,36
41,"A","DRY",2018-05-16,4206.8,3022.1,26.1,88.4,1.3336882065647,443.403358,35.4124615333708,47.2291823124828,1
41,"A","DRY",2018-05-24,3769.2,3022.1,26.1,88.4,1.3336882065647,443.403358,20.9324641805367,27.9173806119198,9
41,"A","DRY",2018-06-13,3341.7,3022.1,26.1,88.4,1.3336882065647,443.403358,6.78667151980411,9.05130376779127,29
41,"A","DRY",2018-05-18,4097.9,3022.1,26.1,88.4,1.3336882065647,443.403358,31.8090069819,42.4232974742942,3
41,"A","DRY",2018-06-07,3403.8,3022.1,26.1,88.4,1.3336882065647,443.403358,8.84153403262633,11.7918496672542,23
41,"A","DRY",2018-05-31,3548.5,3022.1,26.1,88.4,1.3336882065647,443.403358,13.6295953145164,18.17763053122,16
46,"A","DRY",2018-06-13,2809.9,2535.9,25.4,78.5,1.26352533440173,321.00095,6.70767774754527,8.4753207690262,29
46,"A","DRY",2018-06-20,2774.5,2535.9,25.4,78.5,1.26352533440173,321.00095,5.31172364840886,6.7114973991054,36
46,"A","DRY",2018-05-22,3269.8,2535.9,25.4,78.5,1.26352533440173,321.00095,24.8432509168343,31.3900769223192,7
46,"A","DRY",2018-05-31,3024.1,2535.9,25.4,78.5,1.26352533440173,321.00095,15.1543830592689,19.1479469226147,16
46,"A","DRY",2018-05-24,3212.3,2535.9,25.4,78.5,1.26352533440173,321.00095,22.575811349028,28.525109584171,9
46,"A","DRY",2018-05-18,3472.8,2535.9,25.4,78.5,1.26352533440173,321.00095,32.8482984344809,41.5046572639554,3
46,"A","DRY",2018-06-07,2861.4,2535.9,25.4,78.5,1.26352533440173,321.00095,8.73851492566743,11.0413349936285,23
46,"A","DRY",2018-05-16,3554.6,2535.9,25.4,78.5,1.26352533440173,321.00095,36.0739776805079,45.5803847119644,1
47,"A","CONTROL",2018-06-13,3762.3,2622.9633187604,67.5,101.8,1.2326792381675,NA,36.9824722405206,45.5875257069956,29
47,"A","CONTROL",2018-05-16,3784.1,2622.9633187604,67.5,101.8,1.2326792381675,NA,37.8135932799983,46.612031356764,1
47,"A","CONTROL",2018-05-18,3740.6,2622.9633187604,67.5,101.8,1.2326792381675,NA,36.1551636828754,44.5677196244281,3
47,"A","CONTROL",2018-05-24,3678.6,2622.9633187604,67.5,101.8,1.2326792381675,NA,33.7914249467462,41.6539879599493,9
47,"A","CONTROL",2018-06-07,3695.4,2622.9633187604,67.5,101.8,1.2326792381675,NA,34.4319218946005,42.443515249679,23
47,"A","CONTROL",2018-05-22,3771.3,2622.9633187604,67.5,101.8,1.2326792381675,NA,37.3255956054426,46.0104867550652,7
47,"A","CONTROL",2018-05-31,3775.4,2622.9633187604,67.5,101.8,1.2326792381675,NA,37.4819073605737,46.2031690102968,16
47,"A","CONTROL",2018-06-20,3615,2622.9633187604,67.5,101.8,1.2326792381675,NA,31.3666865012975,38.6650632202582,36
64,"A","DRY",2018-05-16,4374.9,3084.1,26,80.3,1.36104953438542,324.966464,38.4066664505042,52.273375489755,1
64,"A","DRY",2018-05-31,3785,3084.1,26,80.3,1.36104953438542,324.966464,19.2795304951201,26.2403960035529,16
64,"A","DRY",2018-06-13,3456.2,3084.1,26,80.3,1.36104953438542,324.966464,8.61839758762685,11.730066023788,29
64,"A","DRY",2018-05-22,4048,3084.1,26,80.3,1.36104953438542,324.966464,27.8071398463085,37.8468947404086,7
64,"A","DRY",2018-05-24,3984.3,3084.1,26,80.3,1.36104953438542,324.966464,25.7417074673325,35.0357389626987,9
64,"A","DRY",2018-05-18,4267.3,3084.1,26,80.3,1.36104953438542,324.966464,34.917804221653,47.5248611776422,3
64,"A","DRY",2018-06-20,3384,3084.1,26,80.3,1.36104953438542,324.966464,6.27735806231964,8.54379526789073,36
64,"A","DRY",2018-06-07,3571.9,3084.1,26,80.3,1.36104953438542,324.966464,12.3698972147466,16.8360428445264,23
67,"A","DRY",2018-06-13,3011.9,2667.2,30,84.9,1.24840404434031,424.643277,8.61577684463108,10.755970657971,29
67,"A","DRY",2018-05-31,3290.4,2667.2,30,84.9,1.24840404434031,424.643277,19.0574385122975,23.791383313519,16
67,"A","DRY",2018-05-16,3786.6,2667.2,30,84.9,1.24840404434031,424.643277,37.6612177564487,47.0164165619316,1
67,"A","DRY",2018-06-07,3108.1,2667.2,30,84.9,1.24840404434031,424.643277,12.2225554889022,15.2586877045194,23
67,"A","DRY",2018-05-24,3448.2,2667.2,30,84.9,1.24840404434031,424.643277,24.9737552489502,31.1773370551544,9
67,"A","DRY",2018-05-22,3509.6,2667.2,30,84.9,1.24840404434031,424.643277,27.2757948410318,34.0512125921406,7
67,"A","DRY",2018-06-20,2999,2667.2,30,84.9,1.24840404434031,424.643277,8.13212357528495,10.1521759604609,36
67,"A","DRY",2018-05-18,3701.3,2667.2,30,84.9,1.24840404434031,424.643277,34.4631073785243,43.0238826318841,3
76,"A","DRY",2018-06-13,2962.3,2679.1,38.5,81.2,1.29316061882944,485.246169,6.10279571497893,7.89189508337179,29
76,"A","DRY",2018-05-16,3790.6,2679.1,38.5,81.2,1.29316061882944,485.246169,37.0198947407712,47.8726699919763,1
76,"A","DRY",2018-05-18,3721.9,2679.1,38.5,81.2,1.29316061882944,485.246169,34.4556007614498,44.5566260028164,3
76,"A","DRY",2018-05-24,3466.2,2679.1,38.5,81.2,1.29316061882944,485.246169,24.9113508267702,32.2143778510233,9
76,"A","DRY",2018-05-31,3265,2679.1,38.5,81.2,1.29316061882944,485.246169,17.4013661304169,22.5027613936876,16
76,"A","DRY",2018-06-20,2915.9,2679.1,38.5,81.2,1.29316061882944,485.246169,4.37087081482589,5.65223800772377,36
76,"A","DRY",2018-05-22,3526.4,2679.1,38.5,81.2,1.29316061882944,485.246169,27.1583740808481,35.1201398327908,7
76,"A","DRY",2018-06-07,3044.1,2679.1,38.5,81.2,1.29316061882944,485.246169,9.15605987085216,11.8402560486306,23
81,"A","CONTROL",2018-05-16,3867.6,2717.53919381229,51.9,117.3,1.27712580620532,NA,36.093713327892,46.0962127328277,1
81,"A","CONTROL",2018-05-22,3876,2717.53919381229,51.9,117.3,1.27712580620532,NA,36.4028165054699,46.4909763776926,7
81,"A","CONTROL",2018-06-07,4007,2717.53919381229,51.9,117.3,1.27712580620532,NA,41.2233541557927,52.6474094107042,23
81,"A","CONTROL",2018-06-13,3925.9,2717.53919381229,51.9,117.3,1.27712580620532,NA,38.2390365722723,48.8360604108779,29
81,"A","CONTROL",2018-05-18,3821.1,2717.53919381229,51.9,117.3,1.27712580620532,NA,34.382606452014,43.9109139844686,3
81,"A","CONTROL",2018-05-24,3812.7,2717.53919381229,51.9,117.3,1.27712580620532,NA,34.0735032744361,43.5161503396037,9
81,"A","CONTROL",2018-05-31,4050.1,2717.53919381229,51.9,117.3,1.27712580620532,NA,42.8093478407463,54.672922874237,16
81,"A","CONTROL",2018-06-20,3824,2717.53919381229,51.9,117.3,1.27712580620532,NA,34.4893206442731,44.047201433291,36
86,"A","CONTROL",2018-05-22,4100.3,3039.26377418711,54.6,105,1.42832243476649,NA,29.6596903983428,42.3636012041814,7
86,"A","CONTROL",2018-05-31,4161.7,3039.26377418711,54.6,105,1.42832243476649,NA,31.6799164978831,45.2491354654555,16
86,"A","CONTROL",2018-05-24,4031.3,3039.26377418711,54.6,105,1.42832243476649,NA,27.3894037392504,39.1208998356486,9
86,"A","CONTROL",2018-05-16,4076.1,3039.26377418711,54.6,105,1.42832243476649,NA,28.8634449324002,41.2263059415945,1
86,"A","CONTROL",2018-05-18,4027,3039.26377418711,54.6,105,1.42832243476649,NA,27.2479221068721,38.9188184460153,3
86,"A","CONTROL",2018-06-07,4128.5,3039.26377418711,54.6,105,1.42832243476649,NA,30.5875466851024,43.6888791547991,23
86,"A","CONTROL",2018-06-13,4140.3,3039.26377418711,54.6,105,1.42832243476649,NA,30.9757986065124,44.2434280844903,29
91,"A","CONTROL",2018-05-18,3967.5,2886.52175262405,99.6,118.6,1.35654029529475,NA,29.8898924489871,40.5468435290773,3
91,"A","CONTROL",2018-05-24,3951.3,2886.52175262405,99.6,118.6,1.35654029529475,NA,29.3286633508425,39.7855136425522,9
91,"A","CONTROL",2018-05-31,3979.7,2886.52175262405,99.6,118.6,1.35654029529475,NA,30.3125464611701,41.1201907275715,16
91,"A","CONTROL",2018-06-13,4034.3,2886.52175262405,99.6,118.6,1.35654029529475,NA,32.2040963845464,43.6861544191932,29
91,"A","CONTROL",2018-06-20,3933.4,2886.52175262405,99.6,118.6,1.35654029529475,NA,28.7085398411642,38.944291113614,36
91,"A","CONTROL",2018-05-22,4090,2886.52175262405,99.6,118.6,1.35654029529475,NA,34.1337544565621,46.3038133500233,7
91,"A","CONTROL",2018-06-07,4067.5,2886.52175262405,99.6,118.6,1.35654029529475,NA,33.3542695980279,45.2464107298496,23
91,"A","CONTROL",2018-05-16,4014.2,2886.52175262405,99.6,118.6,1.35654029529475,NA,31.5077565775891,42.741541411838,1
100,"A","DRY",2018-05-24,3994,3169.3,41.6,81.9,1.32304662998159,446.231182,22.1247594105954,29.2720883773418,9
100,"A","DRY",2018-05-31,3791.3,3169.3,41.6,81.9,1.32304662998159,446.231182,15.7290253368252,20.8102339647816,16
100,"A","DRY",2018-06-13,3548,3169.3,41.6,81.9,1.32304662998159,446.231182,8.05225128577289,10.6535039274068,29
100,"A","DRY",2018-05-16,4497.3,3169.3,41.6,81.9,1.32304662998159,446.231182,38.0052377496608,50.2827017263379,1
100,"A","DRY",2018-05-18,4392.4,3169.3,41.6,81.9,1.32304662998159,446.231182,34.6953585965355,45.9035772671492,3
100,"A","DRY",2018-06-07,3622.1,3169.3,41.6,81.9,1.32304662998159,446.231182,10.3903070078566,13.7468606712188,23
100,"A","DRY",2018-05-22,4071.5,3169.3,41.6,81.9,1.32304662998159,446.231182,24.5700943425993,32.5073805183058,7
100,"A","DRY",2018-06-20,3497.9,3169.3,41.6,81.9,1.32304662998159,446.231182,6.47146057489037,8.56204410466744,36
102,"B","CONTROL",2018-06-07,4231.1,3163.71779139147,36.9,136.2,1.48681043649228,NA,28.2668135268541,42.027393358108,23
102,"B","CONTROL",2018-05-16,4270.6,3163.71779139147,36.9,136.2,1.48681043649228,NA,29.5153446097301,43.883722402413,1
102,"B","CONTROL",2018-05-22,4260,3163.71779139147,36.9,136.2,1.48681043649228,NA,29.1802957621735,43.3855682791311,7
102,"B","CONTROL",2018-05-24,4200.7,3163.71779139147,36.9,136.2,1.48681043649228,NA,27.3059187187672,40.5987249290732,9
102,"B","CONTROL",2018-05-31,4230.1,3163.71779139147,36.9,136.2,1.48681043649228,NA,28.2352051450091,41.9803976861002,16
102,"B","CONTROL",2018-06-13,4204.9,3163.71779139147,36.9,136.2,1.48681043649228,NA,27.4386739225161,40.7961067515056,29
102,"B","CONTROL",2018-05-18,4231.4,3163.71779139147,36.9,136.2,1.48681043649228,NA,28.2762960414076,42.0414920597102,3
102,"B","CONTROL",2018-06-20,4172,3163.71779139147,36.9,136.2,1.48681043649228,NA,26.3987581598169,39.2499491424516,36
105,"B","DRY",2018-06-20,3611.2,3326.3,21.5,121.3,1.5111098033931,206.111817,4.2720139494333,6.45548215922073,36
105,"B","DRY",2018-06-07,3705.3,3326.3,21.5,121.3,1.5111098033931,206.111817,7.10098307428675,10.7303651372832,23
105,"B","DRY",2018-05-22,4004.2,3326.3,21.5,121.3,1.5111098033931,206.111817,16.0869434506809,24.3091379549544,7
105,"B","DRY",2018-05-18,4237.9,3326.3,21.5,121.3,1.5111098033931,206.111817,23.1127679403541,34.9259302182189,3
105,"B","DRY",2018-06-13,3581.3,3326.3,21.5,121.3,1.5111098033931,206.111817,3.37311727745544,5.09715058595756,29
105,"B","DRY",2018-05-31,3813.9,3326.3,21.5,121.3,1.5111098033931,206.111817,10.3658719898987,15.6639707846538,16
105,"B","DRY",2018-05-16,4325.4,3326.3,21.5,121.3,1.5111098033931,206.111817,25.7433184018278,38.900980808872,1
105,"B","DRY",2018-05-24,3939.9,3326.3,21.5,121.3,1.5111098033931,206.111817,14.1538646544208,21.3880436351944,9
112,"B","CONTROL",2018-05-31,4391.6,3131.6552963634,55.3,129.8,1.4717424514914,NA,34.3219352680594,50.5130491513429,16
112,"B","CONTROL",2018-06-07,4259.6,3131.6552963634,55.3,129.8,1.4717424514914,NA,30.1069119813878,44.3096204463236,23
112,"B","CONTROL",2018-06-13,4216.1,3131.6552963634,55.3,129.8,1.4717424514914,NA,28.717870216462,42.2653087139877,29
112,"B","CONTROL",2018-05-18,4094.4,3131.6552963634,55.3,129.8,1.4717424514914,NA,24.8317464741292,36.5459354306479,3
112,"B","CONTROL",2018-05-24,4240.6,3131.6552963634,55.3,129.8,1.4717424514914,NA,29.5002040840639,43.4167026781769,9
112,"B","CONTROL",2018-05-22,4326.1,3131.6552963634,55.3,129.8,1.4717424514914,NA,32.2303896220216,47.4348326348371,7
112,"B","CONTROL",2018-06-20,4172.2,3131.6552963634,55.3,129.8,1.4717424514914,NA,27.3160556536977,40.2021987128487,36
112,"B","CONTROL",2018-05-16,4135,3131.6552963634,55.3,129.8,1.4717424514914,NA,26.1281854547267,38.4539597141614,1
114,"B","CONTROL",2018-05-18,3942.3,3076.41304260919,46.6,130.4,1.4457809831074,NA,22.3925379280849,32.3747054999363,3
114,"B","CONTROL",2018-06-20,4124.4,3076.41304260919,46.6,130.4,1.4457809831074,NA,28.3117691066641,40.9326173725424,36
114,"B","CONTROL",2018-05-24,4033.6,3076.41304260919,46.6,130.4,1.4457809831074,NA,25.3602798644071,36.6654103542413,9
114,"B","CONTROL",2018-06-07,4058.4,3076.41304260919,46.6,130.4,1.4457809831074,NA,26.1664134900456,37.8309030200328,23
114,"B","CONTROL",2018-05-16,3986.1,3076.41304260919,46.6,130.4,1.4457809831074,NA,23.8162739282044,34.4331159338745,1
114,"B","CONTROL",2018-05-22,4113.7,3076.41304260919,46.6,130.4,1.4457809831074,NA,27.9639614536668,40.4297636820598,7
114,"B","CONTROL",2018-06-13,4013.2,3076.41304260919,46.6,130.4,1.4457809831074,NA,24.6971699465432,35.7066986452837,29
114,"B","CONTROL",2018-05-31,4061.8,3076.41304260919,46.6,130.4,1.4457809831074,NA,26.2769318096896,37.9906883048591,16
116,"B","CONTROL",2018-05-31,3859.4,2716.51271883884,236.9,127.5,1.27664340739356,NA,28.6575975058904,36.585532927633,16
116,"B","CONTROL",2018-05-22,4104.6,2716.51271883884,236.9,127.5,1.27664340739356,NA,37.6838758774052,48.1088717039265,7
116,"B","CONTROL",2018-06-20,3921.6,2716.51271883884,236.9,127.5,1.27664340739356,NA,30.9472978105732,39.5086637265133,36
116,"B","CONTROL",2018-05-16,4086.2,2716.51271883884,236.9,127.5,1.27664340739356,NA,37.0065368805215,47.2441513389844,1
116,"B","CONTROL",2018-05-18,4045.3,2716.51271883884,236.9,127.5,1.27664340739356,NA,35.5009300885356,45.3220283538686,3
116,"B","CONTROL",2018-05-24,4029.1,2716.51271883884,236.9,127.5,1.27664340739356,NA,34.9045772760619,44.5606984673434,9
116,"B","CONTROL",2018-06-07,3934.1,2716.51271883884,236.9,127.5,1.27664340739356,NA,31.40744658563,40.0961096266099,23
116,"B","CONTROL",2018-06-13,3917.9,2716.51271883884,236.9,127.5,1.27664340739356,NA,30.8110937731563,39.3347797400848,29
120,"B","DRY",2018-06-13,3312.7,3051,18.1,111.2,1.4280446682972,288.268403,4.33956079973779,6.19708666281707,29
120,"B","DRY",2018-05-16,4053,3051,18.1,111.2,1.4280446682972,288.268403,28.6037364798427,40.8474133734174,1
120,"B","DRY",2018-06-07,3354.8,3051,18.1,111.2,1.4280446682972,288.268403,5.71943625040972,8.1676104430633,23
120,"B","DRY",2018-05-18,3956.9,3051,18.1,111.2,1.4280446682972,288.268403,25.453949524746,36.3493769059195,3
120,"B","DRY",2018-05-24,3646,3051,18.1,111.2,1.4280446682972,288.268403,15.2638479187152,21.7974566380205,9
120,"B","DRY",2018-05-22,3717,3051,18.1,111.2,1.4280446682972,288.268403,17.5909537856441,25.1206677638514,7
120,"B","DRY",2018-06-20,3283,3051,18.1,111.2,1.4280446682972,288.268403,3.36610947230417,4.80695468482866,36
120,"B","DRY",2018-05-31,3466.1,3051,18.1,111.2,1.4280446682972,288.268403,9.367420517863,13.377094926232,16
122,"B","DRY",2018-05-24,3643.8,2952.4,20.3,94.1,1.47104862072151,237.601201,19.5434223005013,28.7493244193304,9
122,"B","DRY",2018-06-20,3207.3,2952.4,20.3,94.1,1.47104862072151,237.601201,4.75884026554669,7.00048540886644,36
122,"B","DRY",2018-05-31,3483.8,2952.4,20.3,94.1,1.47104862072151,237.601201,14.1241024251457,20.7772413914399,16
122,"B","DRY",2018-05-22,3708.3,2952.4,20.3,94.1,1.47104862072151,237.601201,21.728085625254,31.9630703899488,7
122,"B","DRY",2018-05-18,3931,2952.4,20.3,94.1,1.47104862072151,237.601201,29.2711014767647,43.059213454394,3
122,"B","DRY",2018-06-13,3258.6,2952.4,20.3,94.1,1.47104862072151,237.601201,6.49640970058258,9.55653452968385,29
122,"B","DRY",2018-06-07,3322.4,2952.4,20.3,94.1,1.47104862072151,237.601201,8.65736350088065,12.7354026370552,23
122,"B","DRY",2018-05-16,3997.9,2952.4,20.3,94.1,1.47104862072151,237.601201,31.5370545996478,46.3925406704308,1
127,"B","DRY",2018-06-20,3544.5,3284.5,19,97.4,1.44948840688983,159.418024,4.37205054041711,6.33723657267102,36
127,"B","DRY",2018-05-18,4122.6,3284.5,19,97.4,1.44948840688983,159.418024,21.9729030293804,31.8494682068014,3
