Soil,Plant2,Plant,Treat,Date,time,instrument,stomata
B,B136,136,drought,20180517,mid-morning,Porometer ECOFUN2,402.7
B,B139,139,drought,20180517,mid-morning,Porometer ECOFUN1,298.2
B,B125,125,drought,20180517,mid-morning,Porometer ECOFUN2,388.4
A,A43,43,drought,20180517,mid-morning,Porometer ECOFUN1,397
C,C193,193,drought,20180517,mid-morning,Porometer ECOFUN2,368.4
C,C179,179,drought,20180517,mid-morning,Porometer ECOFUN1,402.6
C,C171,171,drought,20180517,mid-morning,Porometer ECOFUN2,308.5
A,A17,17,drought,20180517,mid-morning,Porometer ECOFUN1,451
C,C175,175,drought,20180517,mid-morning,Porometer ECOFUN2,337
A,A34,34,drought,20180517,mid-morning,Porometer ECOFUN1,523.3
C,C199,199,drought,20180517,mid-morning,Porometer ECOFUN1,317.1
B,B104,104,drought,20180517,mid-morning,Porometer ECOFUN2,482.9
A,A39,39,drought,20180517,mid-morning,Porometer ECOFUN1,413.9
A,A50,50,drought,20180517,mid-morning,Porometer ECOFUN2,386.5
B,B113,113,drought,20180517,mid-morning,Porometer ECOFUN1,314.9
A,A90,90,bag,20180517,mid-morning,Porometer ECOFUN1,586.1
A,A75,75,bag,20180517,mid-morning,Porometer ECOFUN2,157.2
A,A71,71,bag,20180517,mid-morning,Porometer ECOFUN1,523.4
A,A85,85,bag,20180517,mid-morning,Porometer ECOFUN2,448
A,A93,93,bag,20180517,mid-morning,Porometer ECOFUN2,309.5
B,B118,118,drought,20180524,mid-morning,Porometer ECOFUN1,222.2
C,C170,170,drought,20180524,mid-morning,Porometer ECOFUN2,343.6
A,A95,95,control,20180524,mid-morning,Porometer ECOFUN2,128.3
C,C163,163,drought,20180524,mid-morning,Porometer ECOFUN1,369.2
B,B117,117,drought,20180524,mid-morning,Porometer ECOFUN2,89.5
A,A48,48,control,20180524,mid-morning,Porometer ECOFUN1,111
C,C190,190,control,20180524,mid-morning,Porometer ECOFUN2,123.4
B,B160,160,drought,20180524,mid-morning,Porometer ECOFUN1,337.8
B,B160,160,drought,20180524,mid-morning,Porometer ECOFUN2,279.1
B,B121,121,control,20180524,mid-morning,Porometer ECOFUN1,377.3
B,B146,146,drought,20180524,mid-morning,Porometer ECOFUN2,214.1
B,B148,148,drought,20180524,mid-morning,Porometer ECOFUN1,394.7
A,A19,19,drought,20180524,mid-morning,Porometer ECOFUN1,379.6
A,A37,37,drought,20180524,mid-morning,Porometer ECOFUN2,394.5
A,A37,37,drought,20180524,mid-morning,Porometer ECOFUN1,320.7
C,C176,176,drought,20180524,mid-morning,Porometer ECOFUN2,246.2
C,C214,214,control,20180524,mid-morning,Porometer ECOFUN1,353.2
B,B151,151,control,20180524,mid-morning,Porometer ECOFUN2,251.9
A,A13,13,drought,20180524,mid-morning,Porometer ECOFUN1,379.9
C,C165,165,drought,20180524,mid-morning,Porometer ECOFUN1,293.8
C,C165,165,drought,20180524,mid-morning,Porometer ECOFUN2,264.3
C,C170,170,drought,20180524,mid-morning,Porometer ECOFUN1,295.6
A,A24,24,control,20180524,mid-morning,Porometer ECOFUN2,261.2
B,B156,156,control,20180524,mid-morning,Porometer ECOFUN1,354.4
B,B156,156,control,20180524,mid-morning,Porometer ECOFUN2,331.7
A,A95,95,control,20180524,mid-morning,Porometer ECOFUN1,362.8
B,B117,117,drought,20180524,mid-morning,Porometer ECOFUN1,154.3
A,A22,22,drought,20180524,mid-morning,Porometer ECOFUN2,244.6
C,C190,190,control,20180524,mid-morning,Porometer ECOFUN1,154.3
B,B146,146,drought,20180524,mid-morning,Porometer ECOFUN1,154.5
C,C214,214,control,20180524,mid-morning,Porometer ECOFUN2,318.4
C,C169,169,control,20180524,mid-morning,Porometer ECOFUN1,458.3
C,C209,209,drought,20180524,mid-morning,Porometer ECOFUN2,412.5
C,C195,195,control,20180524,mid-morning,Porometer ECOFUN1,402.2
C,C200,200,control,20180524,mid-morning,Porometer ECOFUN1,223.1
A,A19,19,drought,20180524,mid-morning,Porometer ECOFUN2,253.4
B,B102,102,control,20180524,mid-morning,Porometer ECOFUN1,352
B,B112,112,control,20180524,mid-morning,Porometer ECOFUN1,290.6
A,A42,42,drought,20180524,mid-morning,Porometer ECOFUN2,358.7
B,B114,114,control,20180524,mid-morning,Porometer ECOFUN1,371.3
A,A7,7,control,20180524,mid-morning,Porometer ECOFUN1,269.9
C,C181,181,control,20180524,mid-morning,Porometer ECOFUN2,365.6
A,A81,81,control,20180524,mid-morning,Porometer ECOFUN1,395.2
A,A47,47,control,20180524,mid-morning,Porometer ECOFUN1,379.8
B,B121,121,control,20180524,mid-morning,Porometer ECOFUN2,413.8
A,A82,82,bag,20180524,mid-morning,Porometer ECOFUN1,535.1
A,A84,84,bag,20180524,mid-morning,Porometer ECOFUN1,670.2
C,C209,209,drought,20180524,mid-morning,Porometer ECOFUN1,434.4
A,A94,94,bag,20180524,mid-morning,Porometer ECOFUN2,539.3
A,A22,22,drought,20180524,mid-morning,Porometer ECOFUN1,304.3
A,A74,74,bag,20180524,mid-morning,Porometer ECOFUN2,421.8
A,A84,84,bag,20180524,mid-morning,Porometer ECOFUN1,586.3
A,A87,87,bag,20180524,mid-morning,Porometer ECOFUN2,527.6
A,A27,27,drought,20180531,mid-morning,Porometer ECOFUN2,228.3
A,A36,36,drought,20180531,mid-morning,Porometer ECOFUN1,597.2
C,C183,183,drought,20180531,mid-morning,Porometer ECOFUN2,214.5
B,B153,153,drought,20180531,mid-morning,Porometer ECOFUN1,671.3
A,A16,16,drought,20180531,mid-morning,Porometer ECOFUN2,420.6
C,C213,213,drought,20180531,mid-morning,Porometer ECOFUN1,585.3
B,B134,134,drought,20180531,mid-morning,Porometer ECOFUN2,191.1
A,A23,23,drought,20180531,mid-morning,Porometer ECOFUN1,655.3
B,B106,106,drought,20180531,mid-morning,Porometer ECOFUN1,216.9
C,C186,186,drought,20180531,mid-morning,Porometer ECOFUN2,280.3
C,C219,219,drought,20180531,mid-morning,Porometer ECOFUN1,386
C,C210,210,drought,20180531,mid-morning,Porometer ECOFUN2,188.3
B,B158,158,drought,20180531,mid-morning,Porometer ECOFUN1,96.3
B,B103,103,drought,20180531,mid-morning,Porometer ECOFUN2,100.4
A,A10,10,drought,20180531,mid-morning,Porometer ECOFUN2,571.3
C,C162,162,control,20180531,mid-morning,Porometer ECOFUN1,303.8
C,C218,218,control,20180531,mid-morning,Porometer ECOFUN1,496.4
C,C220,220,control,20180531,mid-morning,Porometer ECOFUN2,285.6
C,C195,195,control,20180531,mid-morning,Porometer ECOFUN1,622.2
C,C177,177,control,20180531,mid-morning,Porometer ECOFUN2,283
B,B114,114,control,20180531,mid-morning,Porometer ECOFUN1,484
C,C177,177,control,20180531,mid-morning,Porometer ECOFUN1,284.1
B,B114,114,control,20180531,mid-morning,Porometer ECOFUN2,510.2
B,B102,102,control,20180531,mid-morning,Porometer ECOFUN1,523.5
B,B141,141,control,20180531,mid-morning,Porometer ECOFUN2,347.7
B,B124,124,control,20180531,mid-morning,Porometer ECOFUN1,472.8
B,B141,141,control,20180531,mid-morning,Porometer ECOFUN1,311
B,B110,110,control,20180531,mid-morning,Porometer ECOFUN2,395.9
A,A7,7,control,20180531,mid-morning,Porometer ECOFUN2,207.6
A,A7,7,control,20180531,mid-morning,Porometer ECOFUN1,201.1
A,A81,81,control,20180531,mid-morning,Porometer ECOFUN1,464.4
A,A2,2,control,20180531,mid-morning,Porometer ECOFUN1,475.3
A,A26,26,control,20180531,mid-morning,Porometer ECOFUN2,555.3
A,A91,91,control,20180531,mid-morning,Porometer ECOFUN1,491.4
A,A91,91,control,20180531,mid-morning,Porometer ECOFUN2,515.7
A,A20,20,drought,20180613,mid-morning,Porometer ECOFUN1,167.2
B,B133,133,control,20180613,mid-morning,Porometer ECOFUN2,273.8
B,B141,141,control,20180613,mid-morning,Porometer ECOFUN1,206.5
A,A1,1,drought,20180613,mid-morning,Porometer ECOFUN1,311.5
C,C179,179,control,20180613,mid-morning,Porometer ECOFUN2,471.9
C,C220,220,control,20180613,mid-morning,Porometer ECOFUN1,343.4
B,B135,135,drought,20180613,mid-morning,Porometer ECOFUN1,32.9
B,B129,129,drought,20180613,mid-morning,Porometer ECOFUN2,93.7
C,C218,218,control,20180613,mid-morning,Porometer ECOFUN1,479.9
C,C177,177,control,20180613,mid-morning,Porometer ECOFUN2,202.2
C,C164,164,drought,20180613,mid-morning,Porometer ECOFUN1,96.7
B,B111,111,drought,20180613,mid-morning,Porometer ECOFUN1,37.4
B,B144,144,drought,20180613,mid-morning,Porometer ECOFUN1,58.4
A,A80,80,control,20180613,mid-morning,Porometer ECOFUN1,464.6
A,A14,14,drought,20180613,mid-morning,Porometer ECOFUN2,437.8
B,B137,137,control,20180613,mid-morning,Porometer ECOFUN1,139.7
A,A86,86,control,20180613,mid-morning,Porometer ECOFUN2,457.7
A,A32,32,control,20180613,mid-morning,Porometer ECOFUN1,335.6
C,C167,167,drought,20180613,mid-morning,Porometer ECOFUN1,102.6
C,C168,168,drought,20180613,mid-morning,Porometer ECOFUN2,40.7
C,C168,168,drought,20180613,mid-morning,Porometer ECOFUN1,65.9
A,A26,26,control,20180613,mid-morning,Porometer ECOFUN2,641.8
A,A26,26,control,20180613,mid-morning,Porometer ECOFUN1,591.7
B,B110,110,control,20180613,mid-morning,Porometer ECOFUN2,452.3
B,B110,110,control,20180613,mid-morning,Porometer ECOFUN1,471.6
C,C206,206,drought,20180613,mid-morning,Porometer ECOFUN1,98.8
A,A45,45,drought,20180613,mid-morning,Porometer ECOFUN2,51.9
A,A44,44,drought,20180613,mid-morning,Porometer ECOFUN1,39
B,B132,132,drought,20180613,mid-morning,Porometer ECOFUN2,45.6
C,C182,182,drought,20180613,mid-morning,Porometer ECOFUN1,96.1
C,C182,182,drought,20180613,mid-morning,Porometer ECOFUN2,71.8
C,C216,216,drought,20180620,mid-morning,Porometer ECOFUN2,53.7
C,C212,212,drought,20180620,mid-morning,Porometer ECOFUN1,39
B,B143,143,drought,20180620,mid-morning,Porometer ECOFUN2,20.4
C,C189,189,drought,20180620,mid-morning,Porometer ECOFUN1,27.1
A,A21,21,drought,20180620,mid-morning,Porometer ECOFUN2,28.7
C,C188,188,drought,20180620,mid-morning,Porometer ECOFUN1,31.8
A,A89,89,drought,20180620,mid-morning,Porometer ECOFUN2,9.9
B,B102,102,control,20180620,mid-morning,Porometer ECOFUN1,518.3
B,B116,116,control,20180620,mid-morning,Porometer ECOFUN1,459.4
C,C208,208,drought,20180620,mid-morning,Porometer ECOFUN1,77.5
C,C195,195,control,20180620,mid-morning,Porometer ECOFUN1,419
B,B112,112,control,20180620,mid-morning,Porometer ECOFUN1,454.2
B,B150,150,drought,20180620,mid-morning,Porometer ECOFUN1,54.9
B,B115,115,drought,20180620,mid-morning,Porometer ECOFUN1,85.9
A,A12,12,drought,20180620,mid-morning,Porometer ECOFUN1,62.5
A,A81,81,control,20180620,mid-morning,Porometer ECOFUN1,431.9
A,A91,91,control,20180620,mid-morning,Porometer ECOFUN1,283
C,C200,200,control,20180620,mid-morning,Porometer ECOFUN1,377
A,A7,7,control,20180620,mid-morning,Porometer ECOFUN1,98.2
C,C216,216,drought,20180620,mid-morning,Porometer ECOFUN1,52.6
B,B143,143,drought,20180620,mid-morning,Porometer ECOFUN1,57.5
A,A21,21,drought,20180620,mid-morning,Porometer ECOFUN1,34.7
A,A89,89,drought,20180620,mid-morning,Porometer ECOFUN1,22.6
A,A9,9,drought,20180620,mid-morning,Porometer ECOFUN1,27.5
B,B114,114,control,20180620,mid-morning,Porometer ECOFUN1,315.6
A,A15,15,drought,20180620,mid-morning,Porometer ECOFUN1,56.3
A,A81,81,control,20180620,mid-morning,Porometer ECOFUN1,229.3
B,B123,123,drought,20180620,mid-morning,Porometer ECOFUN1,67.6
A,A7,7,control,20180620,mid-morning,Porometer ECOFUN1,164.9
C,C162,162,control,20180620,mid-morning,Porometer ECOFUN1,338.8
A,A12,12,control,20180620,mid-morning,Porometer ECOFUN1,62.3
C,C203,203,control,20180620,mid-morning,Porometer ECOFUN1,351.1
C,C200,200,control,20180620,mid-morning,Porometer ECOFUN1,344.8
A,A47,47,control,20180620,mid-morning,Porometer ECOFUN1,362.4
A,A91,91,control,20180620,mid-morning,Porometer ECOFUN1,361.3
B,B150,150,drought,20180620,mid-morning,Porometer ECOFUN1,50.2
