Code_orig,Treat,Soil,Code,Plant,Type,Date,Time,delta_D_various,delta_O18_various,Comments
DRY_A17_R_180517,DRY,A,A17,17,Root,180517,1,-39.8243716,-4.901064615,
DRY_A17_S_180517,DRY,A,A17,17,Stem,180517,1,-39.43912893,-4.424775632,
DRY_A17_SOIL_180517,DRY,A,A17,17,Soil,180517,1,-31.60783787,-4.417002204,
DRY_A34_R_180517,DRY,A,A34,34,Root,180517,1,-37.87549731,-4.561573017,
DRY_A34_S_180517,DRY,A,A34,34,Stem,180517,1,-38.40668775,-4.470832897,
DRY_A34_SOIL_180517,DRY,A,A34,34,Soil,180517,1,-34.08206702,-5.247835886,
DRY_A39_R_180517,DRY,A,A39,39,Root,180517,1,-36.74523253,-4.520775327,
DRY_A39_S_180517,DRY,A,A39,39,Stem,180517,1,-37.62023766,-3.899674301,
DRY_A43_R_180517,DRY,A,A43,43,Root,180517,1,-42.2704941,-5.33066291,
DRY_A43_S_180517,DRY,A,A43,43,Stem,180517,1,-41.32342152,-4.576412796,
DRY_A43_SOIL_180517,DRY,A,A43,43,Soil,180517,1,-32.85827244,-4.898518716,
DRY_A50_R_180517,DRY,A,A50,50,Root,180517,1,-42.59362356,-5.289336253,
DRY_A50_S_180517,DRY,A,A50,50,Stem,180517,1,-37.05148424,-3.384507825,
DRY_A50_SOIL_180517,DRY,A,A50,50,Soil,180517,1,-33.42665756,-5.026660604,
BAG_A71_R_180517,BAG,A,A71,71,Root,180517,1,-43.28235459,-5.15136955,
BAG_A71_S_180517,BAG,A,A71,71,Stem,180517,1,-40.09393534,-4.609941728,
BAG_A71_SOIL_180517,BAG,A,A71,71,Soil,180517,1,-34.99212486,-5.287847167,
BAG_A75_R_180517,BAG,A,A75,75,Root,180517,1,-40.40526709,-4.970071858,
BAG_A75_S_180517,BAG,A,A75,75,Stem,180517,1,-40.11661412,-4.24316043,
BAG_A75_SOIL_180517,BAG,A,A75,75,Soil,180517,1,-35.80870654,-5.364324227,
BAG_A85_R_180517,BAG,A,A85,85,Root,180517,1,-39.19225431,-5.585153513,
BAG_A85_S_180517,BAG,A,A85,85,Stem,180517,1,-34.25317413,-3.052787355,
BAG_A85_SOIL_180517,BAG,A,A85,85,Soil,180517,1,-30.10953203,-4.180075597,
BAG_A90_R_180517,BAG,A,A90,90,Root,180517,1,-38.91606135,-4.24335192,
BAG_A90_S_180517,BAG,A,A90,90,Stem,180517,1,-36.28674785,-3.21853973,
BAG_A90_SOIL_180517,BAG,A,A90,90,Soil,180517,1,-31.84408586,-4.877265157,
BAG_A93_R_180517,BAG,A,A93,93,Root,180517,1,-40.52098745,-5.12782865,
BAG_A93_S_180517,BAG,A,A93,93,Stem,180517,1,-41.46635046,-4.499033326,
BAG_A93_SOIL_180517,BAG,A,A93,93,Soil,180517,1,-35.3105916,-5.165288661,
DRY_B104_ROCK_180517,DRY,B,B104,104,Rock,180517,1,-30.1798361,-4.728372029,
DRY_B104_R_180517,DRY,B,B104,104,Root,180517,1,-43.22242329,-5.17385587,
DRY_B104_S_180517,DRY,B,B104,104,Stem,180517,1,-38.91953118,-4.656021805,
DRY_B104_SOIL_180517,DRY,B,B104,104,Soil,180517,1,-35.29879035,-5.464823893,
DRY_B125_ROCK_180517,DRY,B,B125,125,Rock,180517,1,-32.18250457,-5.242303823,
DRY_B125_R_180517,DRY,B,B125,125,Root,180517,1,-42.64031596,-5.370253049,
DRY_B125_S_180517,DRY,B,B125,125,Stem,180517,1,-43.18398955,-4.769512939,
DRY_B125_SOIL_180517,DRY,B,B125,125,Soil,180517,1,-32.3512625,-4.826422652,
DRY_B133_ROCK_180517,DRY,B,B133,133,Rock,180517,1,-32.32351702,-5.326773787,
DRY_B133_R_180517,DRY,B,B133,133,Root,180517,1,-42.94339916,-5.216733154,
DRY_B133_S_180517,DRY,B,B133,133,Stem,180517,1,-41.05240191,-4.398602656,
DRY_B133_SOIL_180517,DRY,B,B133,133,Soil,180517,1,-35.92070767,-5.424362755,
DRY_B136_ROCK_180517,DRY,B,B136,136,Rock,180517,1,-34.07700631,-5.743611675,
DRY_B136_R_180517,DRY,B,B136,136,Root,180517,1,-43.8422994,-5.115296801,
DRY_B136_SOIL_180517,DRY,B,B136,136,Soil,180517,1,-33.36056399,-5.020482997,
DRY_C139_S_180517,DRY,B,B136,136,Stem,180517,1,-40.84722562,-4.22161135,
DRY_B139_ROCK_180517,DRY,B,B139,139,Rock,180517,1,-31.86504505,-4.846263248,
DRY_B139_R_180517,DRY,B,B139,139,Root,180517,1,-43.93389479,-5.363886026,
DRY_B139_SOIL_180517,DRY,B,B139,139,Soil,180517,1,-35.15914088,-5.227945973,
DRY_C139_S_180517,DRY,B,B139,139,Stem,180517,1,-37.1418246,-4.597658975,
DRY_C171_R_180517,DRY,C,C171,171,Root,180517,1,-38.46734843,-4.643392122,
DRY_C171_S_180517,DRY,C,C171,171,Stem,180517,1,-39.77082597,-3.88812074,
DRY_C171_SOIL_180517,DRY,C,C171,171,Soil,180517,1,-31.14715469,-4.611266092,
DRY_C175_R_180517,DRY,C,C175,175,Root,180517,1,-48.8924527,-6.007414986,
DRY_C175_S_180517,DRY,C,C175,175,Stem,180517,1,-38.51500274,-4.626110165,
DRY_C175_SOIL_180517,DRY,C,C175,175,Soil,180517,1,-33.09390771,-4.89011995,
DRY_C179_R_180517,DRY,C,C179,179,Root,180517,1,-36.69407078,-4.321493031,
DRY_C179_S_180517,DRY,C,C179,179,Stem,180517,1,-41.10682462,-3.960984531,
DRY_C179_SOIL_180517,DRY,C,C179,179,Soil,180517,1,-32.10273522,-4.682361388,
DRY_C193_R_180517,DRY,C,C193,193,Root,180517,1,-40.77932271,-5.128473799,
DRY_C193_SOIL_180517,DRY,C,C193,193,Soil,180517,1,-32.57833474,-4.794585609,
DRY_C195_R_180517,DRY,C,C199,199,Root,180517,1,-43.27252209,-6.540849721,
DRY_C199_S_180517,DRY,C,C199,199,Stem,180517,1,-40.7800775,-4.529444751,
DRY_C199_SOIL_180517,DRY,C,C199,199,Soil,180517,1,-35.24006551,-5.229318602,
IRRI_W_180517,,,,,IRRIGATIONW,180517,1,-35.53416892,-5.927512906,
DRY_A13_R_180524,DRY,A,A13,13,Root,180524,8,-36.52156859,-5.18852504,
DRY_A13_SOIL_180524,DRY,A,A13,13,Soil,180524,8,-38.70951816,-5.307953032,
DRY_A13_S_180524,DRY,A,A13,13,Stem,180524,8,-42.24964768,-4.520098236,
DRY_A19_R_180524,DRY,A,A19,19,Root,180524,8,-40.08248641,-5.319876658,
DRY_A19_S_180524,DRY,A,A19,19,Stem,180524,8,-38.04763665,-4.23228229,
DRY_A19_SOIL_180524,DRY,A,A19,19,Soil,180524,8,-34.64478695,-5.442420787,
DRY_A22_R_180524,DRY,A,A22,22,Root,180524,8,-33.86539745,-2.792267469,
DRY_A22_SOIL_180524,DRY,A,A22,22,Soil,180524,8,-30.38159625,-3.494882453,
DRY_A22_S_180524,DRY,A,A22,22,Stem,180524,8,-40.61446099,-4.622993579,
CONTROL_A21_S_180524,CONTROL,A,A24,24,Stem,180524,8,-39.92234367,-4.601878273,
CONTROL_A24_R_180524,CONTROL,A,A24,24,Root,180524,8,-38.99412909,-5.066110716,
CONTROL_A24_SOIL_180524,CONTROL,A,A24,24,Soil,180524,8,-28.72084613,-4.116373647,
DRY_A37_R_180524,DRY,A,A37,37,Root,180524,8,-36.24055745,-4.584935543,
DRY_A37_S_180524,DRY,A,A37,37,Stem,180524,8,-41.05827777,-4.40576128,
DRY_A42_R_180524,DRY,A,A42,42,Root,180524,8,-44.69005364,-6.378406642,
DRY_A42_SOIL_180524,DRY,A,A42,42,Soil,180524,8,-26.5105097,-3.72366461,
DRY_A49_S_180606,DRY,A,A42,42,Stem,180524,8,-38.29421902,-4.586446772,
CONTROL_A48_R_180524,CONTROL,A,A48,48,Root,180524,8,-30.78631944,-3.640517284,
CONTROL_A48_S_180524,CONTROL,A,A48,48,Stem,180524,8,-36.00932633,-3.735769879,
CONTROL_A48_SOIL_180524,CONTROL,A,A48,48,Soil,180524,8,-32.97290915,-4.572151755,
BAG_A74_SOIL_180524,BAG,A,A74,74,Soil,180524,8,-35.08747469,-4.790725731,
BAG_A74_S_180524,BAG,A,A74,74,Stem,180524,8,-32.80786344,-3.215331494,
DRY_A74_R_180524,BAG,A,A74,74,Root,180524,8,-37.72414205,-4.29258465,
BAG_A82_R_180524,BAG,A,A82,82,Root,180524,8,-32.41922555,-2.815153815,
BAG_A82_S_180524,BAG,A,A82,82,Stem,180524,8,-33.08264212,-3.386586397,
BAG_A82_SOIL_180524,BAG,A,A82,82,Soil,180524,8,-26.34081361,-2.210040018,
BAG_A84_R_180524,BAG,A,A84,84,Root,180524,8,-35.90460784,-4.698356265,
BAG_A84_S_180524,BAG,A,A84,84,Stem,180524,8,-35.92725439,-3.973468077,
BAG_A84_SOIL_180524,BAG,A,A84,84,Soil,180524,8,-26.13875564,-2.651067072,
BAG_A17_SOIL_180524,BAG,A,A87,87,Soil,180524,8,-32.83435992,-3.730206008,
BAG_A87_R_180524,BAG,A,A87,87,Root,180524,8,-41.01467559,-4.382588893,
BAG_A87_S_180524,BAG,A,A87,87,Stem,180524,8,-36.89042134,-3.518937401,
BAG_A94_R_180524,BAG,A,A94,94,Root,180524,8,-39.21004877,-4.770549008,
BAG_A94_S_180524,BAG,A,A94,94,Stem,180524,8,-32.51413576,-3.154884013,
BAG_A94_SOIL_180524,BAG,A,A94,94,Soil,180524,8,-33.38103724,-4.942993652,
CONTROL_A95_R_180524,CONTROL,A,A95,95,Root,180524,8,-38.88156909,-4.889161441,
CONTROL_A95_SOIL_180524,CONTROL,A,A95,95,Soil,180524,8,-22.25193778,-2.911351099,
CONTROL_A95_S_180524,CONTROL,A,A95,95,Stem,180524,8,-39.45824198,-4.16280412,
DRY_B117_ROCK_180524,DRY,B,B117,117,Rock,180524,8,-29.32984773,-4.921665933,
DRY_B117_R_180524,DRY,B,B117,117,Root,180524,8,-44.63979816,-5.308991917,
DRY_B117_S_180524,DRY,B,B117,117,Stem,180524,8,-38.78987888,-4.608691341,
DRY_B117_SOIL_180524,DRY,B,B117,117,Soil,180524,8,-29.34145143,-3.307938646,
DRY_B118_ROCK_180524,DRY,B,B118,118,Rock,180524,8,-32.33945761,-5.099080943,
DRY_B118_R_180524,DRY,B,B118,118,Root,180524,8,-37.52198599,-4.525796002,
DRY_B118_S_180524,DRY,B,B118,118,Stem,180524,8,NA,NA,doubt
DRY_B118_SOIL_180524,DRY,B,B118,118,Soil,180524,8,-29.39534148,-3.688160899,
CONTROL_B121_ROCK_180524,CONTROL,B,B121,121,Rock,180524,8,-25.29505262,-4.23101247,
CONTROL_B121_R_180524,CONTROL,B,B121,121,Root,180524,8,-42.52786357,-5.528933305,
CONTROL_B121_SOIL_180524,CONTROL,B,B121,121,Soil,180524,8,-30.66875396,-4.725248747,
CONTROL_B121_S_180524,CONTROL,B,B121,121,Stem,180524,8,-42.09149798,-4.750916817,
DRY_B146_ROCK_180524,DRY,B,B146,146,Rock,180524,8,-22.41895324,-3.618169641,
DRY_B146_R_180524,DRY,B,B146,146,Root,180524,8,NA,NA,doubt
DRY_B146_SOIL_180524,DRY,B,B146,146,Soil,180524,8,-31.77333005,-3.477646476,
DRY_B146_S_180524,DRY,B,B146,146,Stem,180524,8,-35.24243924,-4.033710844,
DRY_B148_ROCK_180524,DRY,B,B148,148,Rock,180524,8,-31.73443584,-5.079917951,
DRY_B148_R_180524,DRY,B,B148,148,Root,180524,8,-33.75192131,-3.37888564,
DRY_B148_S_180524,DRY,B,B148,148,Stem,180524,8,-37.62881138,-4.036159169,
DRY_B148_SOIL_180524,DRY,B,B148,148,Soil,180524,8,-30.16726556,-3.409907653,
CONTROL_B151_SOIL_180524,CONTROL,B,B151,151,Stem,180524,8,-34.58355106,-3.529969837,
CONTROL_B151_S_180524,CONTROL,B,B151,151,Soil,180524,8,-28.36823072,-2.095126696,
CONTROL_B161_R_180524,CONTROL,B,B151,151,Root,180524,8,-37.53557117,-4.485490315,
CONTROL_B61_ROCK_180524,CONTROL,B,B151,151,Rock,180524,8,-26.5644553,-4.09903507,
CONTROL_B156_ROCK_180524,CONTROL,B,B156,156,Rock,180524,8,-32.97035975,-5.504197047,
CONTROL_B156_R_180524,CONTROL,B,B156,156,Root,180524,8,-40.75353922,-5.720673398,
CONTROL_B156_SOIL_180524,CONTROL,B,B156,156,Soil,180524,8,-31.80315359,-4.356074279,
CONTROL_B156_S_180524,CONTROL,B,B156,156,Stem,180524,8,-42.52613566,-4.048462033,
DRY_B160_ROCK_180524,DRY,B,B160,160,Rock,180524,8,-27.63664069,-4.380482845,
DRY_B160_SOIL_180524,DRY,B,B160,160,Soil,180524,8,-32.0584844,-3.680907379,
DRY_B160_S_180524,DRY,B,B160,160,Stem,180524,8,-39.46429367,-3.800669458,
DRY_B160_S_180524,DRY,B,B160,160,Root,180524,8,-40.01269012,-4.414557103,
DRY_B165_S_180517,DRY,B,B165,165,Stem,180524,8,-42.60889912,-5.029227021,
DRY_C163_R_180524,DRY,C,C163,163,Root,180524,8,-38.8509926,-4.709046924,
DRY_C163_SOIL_180524,DRY,C,C163,163,Soil,180524,8,-36.71238186,-5.158552464,
DRY_C163_S_180524,DRY,C,C163,163,Stem,180524,8,-39.56210818,-4.439504827,
DRY_C165_R_180524,DRY,C,C165,165,Root,180524,8,-37.97030357,-4.424923516,
DRY_C165_S_180524,DRY,C,C165,165,Stem,180524,8,-38.00750111,-3.554416332,
DRY_C170_R_180524,DRY,C,C170,170,Root,180524,8,-40.04356136,-4.36791973,
DRY_C170_S_180524,DRY,C,C170,170,Stem,180524,8,-39.74028776,-4.827970309,
DRY_C170_SOIL_180524,DRY,C,C170,170,Soil,180524,8,-28.15171008,-3.3323131,
DRY_C176_R_180524,DRY,C,C176,176,Root,180524,8,-36.28942362,-3.838790463,
DRY_C176_SOIL_180524,DRY,C,C176,176,Soil,180524,8,-33.3452306,-4.697213129,
DRY_C176_S_180524,DRY,C,C176,176,Stem,180524,8,-38.73931466,-4.577910807,
CONTROL_C181_R_180524,CONTROL,C,C181,181,Root,180524,8,-41.12810721,-4.806011413,
CONTROL_C181_SOIL_180524,CONTROL,C,C181,181,Soil,180524,8,-24.82390103,-3.320535877,
CONTROL_C191_S_180524,CONTROL,C,C181,181,Stem,180524,8,-45.65084346,-4.51021228,
CONTROL_C165_SOIL_180524,CONTROL,C,C190,190,Soil,180524,8,-26.29983512,-3.47825561,
CONTROL_C190_R_180524,CONTROL,C,C190,190,Root,180524,8,-35.97718644,-3.668132411,
CONTROL_C190_S_180524,CONTROL,C,C190,190,Stem,180524,8,-36.09051996,-4.149598372,
DRY_C209_R_180524,DRY,C,C209,209,Root,180524,8,-23.28382335,-1.393403645,
DRY_C209_SOIL_180524,DRY,C,C209,209,Soil,180524,8,-19.93576239,-2.072707954,
DRY_C209_S_180524,DRY,C,C209,209,Stem,180524,8,-37.88096775,-3.93882636,
CONTROL_C214_R_180524,CONTROL,C,C214,214,Root,180524,8,-37.88776649,-4.774251866,
CONTROL_C214_SOIL_180524,CONTROL,C,C214,214,Soil,180524,8,-28.86215091,-4.074110461,
CONTROL_C241_S_180524,CONTROL,C,C214,214,Stem,180524,8,-40.3508656,-4.019839685,
DRY_A10_R_180531,DRY,A,A10,10,Root,180531,16,-40.77826366,-6.235339721,
DRY_A10_S_180531,DRY,A,A10,10,Stem,180531,16,-36.46475471,-3.353399889,
DRY_A10_SOIL_180531,DRY,A,A10,10,Soil,180531,16,-31.68447475,-3.380296751,
DRY_A16_R_180531,DRY,A,A16,16,Root,180531,16,-38.30921497,-4.668525687,
DRY_A16_S_180531,DRY,A,A16,16,Stem,180531,16,-34.66161157,-3.369434228,
DRY_A16_SOIL_180531,DRY,A,A16,16,Soil,180531,16,-33.95781925,-3.794224876,
DRY_A23_R_180531,DRY,A,A23,23,Root,180531,16,-44.45773158,-5.711481437,
DRY_A23_S_180531,DRY,A,A23,23,Stem,180531,16,-38.70111335,-5.159324661,
DRY_A23_SOIL_180531,DRY,A,A23,23,Soil,180531,16,-36.52977061,-4.586150279,
DRY_A27_R_180531,DRY,A,A27,27,Root,180531,16,-43.77384643,-6.343062074,
DRY_A27_SOIL_180531,DRY,A,A27,27,Soil,180531,16,-35.25471721,-4.290385113,
DRY_A278_S_180531,DRY,A,A27,27,Stem,180531,16,-35.8304084,-3.761993608,
DRY_A36_R_180531,DRY,A,A36,36,Root,180531,16,-38.66278749,-4.141951139,
DRY_A36_S_180531,DRY,A,A36,36,Stem,180531,16,-41.13896934,-4.581701818,
DRY_A36_SOIL_180531,DRY,A,A36,36,Soil,180531,16,-24.09133076,-2.66465859,
DRY_B103_ROCK_180531,DRY,B,B103,103,Rock,180531,16,-14.84635552,-0.822047272,
DRY_B103_S_180531,DRY,B,B103,103,Stem,180531,16,-35.11643027,-3.347327218,
DRY_B103_SOIL_180531,DRY,B,B103,103,Soil,180531,16,-36.588969,-3.100903327,
DRY_B107_R_180531,DRY,B,B103,103,Root,180531,16,-37.32845512,-3.600374383,
DRY_B106_ROCK_180531,DRY,B,B106,106,Rock,180531,16,-19.99860838,-2.825937909,
DRY_B106_R_180531,DRY,B,B106,106,Root,180531,16,-41.54284033,-6.247579827,
DRY_B106_S_180531,DRY,B,B106,106,Stem,180531,16,-34.05790727,-3.799323282,
DRY_B106_SOIL_180531,DRY,B,B106,106,Soil,180531,16,-30.96052608,-3.175878702,
DRY_B134_ROCK_180531,DRY,B,B134,134,Rock,180531,16,NA,NA,doubt
DRY_B134_R_180531,DRY,B,B134,134,Root,180531,16,-39.13912394,-4.85572024,
DRY_B134_SOIL_180531,DRY,B,B134,134,Soil,180531,16,-27.76013399,-2.469229885,
DRY_B134_STEM_180531,DRY,B,B134,134,Stem,180531,16,-36.64596983,-3.540926377,
DRY_B153_ROCK_180531,DRY,B,B153,153,Rock,180531,16,-19.39028418,-2.541764291,
DRY_B153_R_180531,DRY,B,B153,153,Root,180531,16,-31.25659992,-4.043821581,
DRY_B153_S_180531,DRY,B,B153,153,Stem,180531,16,-31.23968377,-3.479189649,
DRY_B153_SOIL_180531,DRY,B,B153,153,Soil,180531,16,-35.51641147,-3.904024809,
DRY_B158_ROCK_180531,DRY,B,B158,158,Rock,180531,16,-13.19059386,-1.119858334,
