Code_orig,Treat,Soil,Code,Plant,Type,Date,Time,delta_D_various,delta_O18_various,Comments
DRY_B158_R_180531,DRY,B,B158,158,Root,180531,16,-34.60295232,-4.238993925,
DRY_B158_S_180531,DRY,B,B158,158,Stem,180531,16,-37.84941887,-3.536483312,
DRY_B158_SOIL_180531,DRY,B,B158,158,Soil,180531,16,-30.3403527,-2.654290027,
DRY_C138_STEM_180531,DRY,C,C183,183,Stem,180531,16,-36.20928701,-4.041362649,
DRY_C183_ROOT_180531,DRY,C,C183,183,Root,180531,16,-39.13997487,-5.846766291,
DRY_C183_SOIL_180531,DRY,C,C183,183,Soil,180531,16,-31.82738103,-3.735315172,
DRY_C186_R_180531,DRY,C,C186,186,Root,180531,16,-40.87410636,-6.052002069,
DRY_C186_S_180531,DRY,C,C186,186,Stem,180531,16,-38.35233058,-4.06290241,
DRY_C186_SOIL_180531,DRY,C,C186,186,Soil,180531,16,-25.56657453,-3.1404427,
DRY_C210_R_180531,DRY,C,C210,210,Root,180531,16,-43.26996951,-4.156615939,
DRY_C210_S_180531,DRY,C,C210,210,Stem,180531,16,-39.71068208,-3.68210383,
DRY_C210_SOIL_180531,DRY,C,C210,210,Soil,180531,16,-33.94705622,-3.530696565,
DRY_C213_R_180531,DRY,C,C213,213,Root,180531,16,-36.58324923,-4.534664168,
DRY_C213_S_180531,DRY,C,C213,213,Stem,180531,16,-38.67870301,-3.295661345,
DRY_C213_SOIL_180531,DRY,C,C213,213,Soil,180531,16,-30.01643338,-3.045417692,
DRY_C219_R_180531,DRY,C,C219,219,Root,180531,16,-44.37491491,-7.262001748,
DRY_C219_S_180531,DRY,C,C219,219,Stem,180531,16,-35.86471532,-3.447593416,
DRY_C219_SOIL_180531,DRY,C,C219,219,Soil,180531,16,-28.21782438,-3.199101249,
DUMMY,CONTROL,,,,,180531,16,,,
DRY_A1_SOIL_180613,DRY,A,A1,1,Soil,180613,29,-37.87626673,-2.814970537,
DRY_A14_S_180613,DRY,A,A14,14,Stem,180613,29,-36.07912449,-2.22518212,
DRY_A14_SOIL_180613,DRY,A,A14,14,Soil,180613,29,-34.61667455,-3.518716965,
DRY_A14_ROOT_180613,DRY,A,A14,14,Root,180613,29,-37.26363848,-3.677576878,
DRY_A20_R_180613,DRY,A,A20,20,Root,180613,29,-27.23344693,-1.005906259,
DRY_A20_SOIL_180613,DRY,A,A20,20,Soil,180613,29,-31.87079474,-1.905702322,
DRY_A201_SOIL_180613,DRY,A,A201,201,Soil,180613,29,-37.8032246,-3.87456684,doubt
CONTROL_A26_R_180613,CONTROL,A,A26,26,Root,180613,29,-43.45323498,-4.869071127,
CONTROL_A26_SOIL_180613,CONTROL,A,A26,26,Soil,180613,29,-29.11632376,-3.753064938,
CONTROL_A32_SOIL_180613,CONTROL,A,A32,32,Soil,180613,29,-27.4631885,-3.870151242,
DRY_A44_R_180613,DRY,A,A44,44,Stem,180613,29,-31.00186687,0.550868658,
DRY_A44_R_180613,DRY,A,A44,44,Root,180613,29,-37.55716343,-3.319789635,
DRY_A44_SOIL_180613,DRY,A,A44,44,Soil,180613,29,-37.22921804,-0.889024758,
DRY_A45_R_180613,DRY,A,A45,45,Root,180613,29,-38.30170342,-4.415579494,
DRY_A45_S_180613,DRY,A,A45,45,Stem,180613,29,-34.28501363,-1.362222595,
DRY_A45_SOIL_180613,DRY,A,A45,45,Soil,180613,29,-38.98920171,-2.914675034,
CONTROL_A80_R_180613,CONTROL,A,A80,80,Root,180613,29,-47.83565766,-5.733062652,
CONTROL_A80_SOIL_180613,CONTROL,A,A80,80,Soil,180613,29,-30.2275316,-4.164686239,
CONTROL_A86_S_180613,CONTROL,A,A80,80,Stem,180613,29,-43.76655213,-4.139769462,
CONTROL_A86_R_180613,CONTROL,A,A86,86,Root,180613,29,-47.20933914,-6.081902649,
CONTROL_A86_R_180613,CONTROL,A,A86,86,Stem,180613,29,-38.7495459,-4.027855887,
CONTROL_A86_S_180613,CONTROL,A,A86,86,Soil,180613,29,-29.40057494,-0.883034514,
CONTROL_B110_ROCK_180613,CONTROL,B,B110,110,Rock,180613,29,-28.07446955,-4.465572757,
CONTROL_B110_ROOT_180613,CONTROL,B,B110,110,Root,180613,29,-47.21063102,-5.778772863,
CONTROL_B110_SOIL_180613,CONTROL,B,B110,110,Soil,180613,29,-33.48851782,-4.498763665,
DRY_B111_ROCK_180613,DRY,B,B111,111,Rock,180613,29,-18.80140461,-0.127427642,
DRY_SOIL_B111_180613,DRY,B,B111,111,Soil,180613,29,-35.10515062,-0.65272176,
DRY_B129_R_180531,DRY,B,B129,129,Root,180613,29,-22.6970507,0.375837515,
DRY_B129_R_180613,DRY,B,B129,129,Root,180613,29,-25.85537328,-1.598001112,
DRY_B129_ROCK_180613,DRY,B,B129,129,Rock,180613,29,-14.66084325,-0.577799971,
DRY_B129_S_180613,DRY,B,B129,129,Stem,180613,29,-31.31381066,-0.272955199,
DRY_B129_SOIL_180613,DRY,B,B129,129,Soil,180613,29,-29.98834871,-1.669099134,
DRY_B132_ROCK_180613,DRY,B,B132,132,Rock,180613,29,-14.63195788,-0.154038824,
DRY_B132_R_180613,DRY,B,B132,132,Root,180613,29,-26.39259579,-0.716350719,
DRY_B132_S_180613,DRY,B,B132,132,Stem,180613,29,-28.32924268,0.833315604,
DRY_B132_SOIL_180613,DRY,B,B132,132,Soil,180613,29,-36.79947337,-1.657121436,
CONTROL_B133_R_180613,CONTROL,B,B133,133,Root,180613,29,-37.32845512,-3.600374383,
CONTROL_B133_ROCK_180613,CONTROL,B,B133,133,Rock,180613,29,-27.22547601,-4.113650109,
CONTROL_B133_S_180613,CONTROL,B,B133,133,Stem,180613,29,-38.8417155,-3.654050577,
CONTROL_B133_SOIL_180620,CONTROL,B,B133,133,Soil,180613,29,-32.87954573,-4.674177782,
DRY_B132_R_180613,DRY,B,B135,135,Root,180613,29,-24.28877708,1.715620378,
DRY_B135_ROCK_180613,DRY,B,B135,135,Rock,180613,29,-11.66998469,0.945908046,
DRY_B135_S_180613,DRY,B,B135,135,Stem,180613,29,-20.6587055,1.216383525,
DRY_B135_SOIL_180613,DRY,B,B135,135,Soil,180613,29,-44.30922619,-1.956514272,
CONTROL_B133_S_180613,CONTROL,B,B137,137,Stem,180613,29,-43.89814325,-4.57440395,
CONTROL_B137_ROOT_180613,CONTROL,B,B137,137,Root,180613,29,-48.0707846,-6.613919142,
CONTROL_B137_SOIL_180613,CONTROL,B,B137,137,Soil,180613,29,-43.06321206,-4.995284469,
CONTROL_B141_ROCK_180613,CONTROL,B,B141,141,Rock,180613,29,-27.82192085,-4.462275139,
CONTROL_B141_R_180613,CONTROL,B,B141,141,Root,180613,29,-42.62399077,-4.840690775,
CONTROL_B141_S_180613,CONTROL,B,B141,141,Stem,180613,29,-43.96107586,-4.01388441,
CONTROL_B141_SOIL_180613,CONTROL,B,B141,141,Soil,180613,29,-49.86959457,-6.917931035,
DRY_B144_ROCK_180613,DRY,B,B144,144,Rock,180613,29,-23.93425715,-2.094868415,
DRY_B144_SOIL_180613,DRY,B,B144,144,Soil,180613,29,-36.23657689,-1.877996193,
DRY_A146_R_180613,DRY,C,C164,164,Stem,180613,29,-35.90832878,-3.540452882,
DRY_A146_R_180613,DRY,C,C164,164,Root,180613,29,-39.3046674,-3.53702596,
DRY_C164_SOIL_180613,DRY,C,C164,164,Soil,180613,29,-33.86090406,-2.00461773,
DRY_C167_R_180613,DRY,C,C167,167,Root,180613,29,-25.30474266,-0.923099413,
DRY_C167_S_180613,DRY,C,C167,167,Stem,180613,29,-28.20321956,0.131146379,
DRY_C167_SOIL_180613,DRY,C,C167,167,Soil,180613,29,-32.52744981,-2.19566318,
DRY_C168_R_180613,DRY,C,C168,168,Root,180613,29,-31.61897628,-0.381667872,
DRY_C168_R_180613,DRY,C,C168,168,Stem,180613,29,-29.52964793,-1.105810481,
DRY_C168_SOIL_180613,DRY,C,C168,168,Soil,180613,29,-37.69500238,-2.846328809,
CONTROL_C169_R_180613,CONTROL,C,C169,169,Root,180613,29,-42.71570922,-5.116935171,
CONTROL_C169_S_180613,CONTROL,C,C169,169,Stem,180613,29,-42.13679618,-4.201584088,
CONTROL_C169_SOIL_180613,CONTROL,C,C169,169,Soil,180613,29,-40.42902631,-5.758191109,
CONTROL_C177_SOIL_180613,CONTROL,C,C177,177,Soil,180613,29,-28.7686349,-3.738150532,
DRY_C182_R_180613,DRY,C,C182,182,Root,180613,29,-33.45126297,-2.041022274,
DRY_C182_S_180613,DRY,C,C182,182,Stem,180613,29,-29.74147746,-1.94828121,
DRY_C182_SOIL_180613,DRY,C,C182,182,Soil,180613,29,-37.14900599,-3.202496213,
DRY_C206_SOIL_180631,DRY,C,C206,206,Soil,180613,29,-37.66440739,-2.705369084,doubt
CONTROL_C218_R_180613,CONTROL,C,C218,218,Root,180613,29,-27.57126256,-0.856427001,
CONTROL_C218_S_180613,CONTROL,C,C218,218,Stem,180613,29,-41.03578923,-3.470498221,
CONTROL_C218_SOIL_180613,CONTROL,C,C218,218,Soil,180613,29,-41.08541774,-5.46642768,
CONTROL_C220_SOIL_180613,CONTROL,C,C220,220,Soil,180613,29,-27.99859191,-3.919774062,
IRRIGATIONW_180613,,,,,IRRIGATIONW,180613,29,-35.40596996,-5.879000237,
DRY_A12_R_180620,DRY,A,A12,12,Root,180620,36,-20.46871444,0.856518101,
DRY_A12_S_180620,DRY,A,A12,12,Stem,180620,36,-21.03912005,0.77848702,
DRY_A12_SOIL_180620,DRY,A,A12,12,Soil,180620,36,-34.23256077,-1.236005898,
DRY_A15_R_180620,DRY,A,A15,15,Root,180620,36,-31.20925203,-0.30748921,
DRY_A15_S_180620,DRY,A,A15,15,Stem,180620,36,-26.59746403,1.209559057,
DRY_A15_SOIL_180620,DRY,A,A15,15,Soil,180620,36,-29.08586847,-0.073834111,
DRY_A21_R_180620,DRY,A,A21,21,Root,180620,36,-28.81898158,-1.071183268,
DRY_A21_S_180620,DRY,A,A21,21,Stem,180620,36,-19.60875871,0.326085043,
DRY_A21_SOIL_180620,DRY,A,A21,21,Soil,180620,36,-28.65173046,-0.352610941,
CONTROL_A47_R_180620,CONTROL,A,A47,47,Root,180620,36,-44.59280736,-4.639261632,
CONTROL_A47_S_180620,CONTROL,A,A47,47,Stem,180620,36,-40.46664753,-4.089730269,
CONTROL_A47_SOIL_180620,CONTROL,A,A47,47,Soil,180620,36,-27.87775514,-3.578973113,
CONTROL_SOIL_A7_180620,CONTROL,A,A7,7,Soil,180620,36,-24.23527335,-3.097707029,
CONTROL_A7_R_180620,CONTROL,A,A7,7,Root,180620,36,-43.84325493,-4.576618281,
CONTROL_A7_S_180620,CONTROL,A,A7,7,Stem,180620,36,-42.27597727,-3.4465328,
CONTROL_A81_R_180620,CONTROL,A,A81,81,Root,180620,36,-42.75596208,-4.956292376,
CONTROL_A81_S_180620,CONTROL,A,A81,81,Stem,180620,36,-39.41223619,-3.833505294,
CONTROL_SOIL_A81_180620,CONTROL,A,A81,81,Soil,180620,36,-31.38012498,-4.416053907,
DRY_A289_S_180620,DRY,A,A89,89,Stem,180620,36,NA,NA,doubt
DRY_A89_R_180620,DRY,A,A89,89,Root,180620,36,-24.21155409,0.797674754,
DRY_A89_SOIL_180620,DRY,A,A89,89,Soil,180620,36,-30.61647629,0.365656476,
DRY_A9_R_180620,DRY,A,A9,9,Root,180620,36,-18.51413017,3.705977638,
DRY_A9_S_180620,DRY,A,A9,9,Stem,180620,36,-9.575145805,4.363795678,
DRY_A9_SOIL_180620,DRY,A,A9,9,Soil,180620,36,-30.8084626,2.275525134,
CONTROL_A91_R_180620,CONTROL,A,A91,91,Root,180620,36,-34.24920148,-4.169357651,
CONTROL_A91_S_180620,CONTROL,A,A91,91,Stem,180620,36,-37.65579548,-4.340816866,
CONTROL_SOIL_A91_180620,CONTROL,A,A91,91,Soil,180620,36,-30.84712693,-4.445531558,
CONTROL_B102_R_180620,CONTROL,B,B102,102,Root,180620,36,-46.69612202,-5.959972831,
CONTROL_B102_S_180620,CONTROL,B,B102,102,Stem,180620,36,-40.67647557,-3.936304188,
CONTROL_B102_SOIL_180620,CONTROL,B,B102,102,Soil,180620,36,-25.64639319,-3.516009291,
CONTROL_ROCK_B102_180620,CONTROL,B,B102,102,Rock,180620,36,-24.93681296,-3.742667867,
DRY_B105_S_180620,DRY,B,B109,109,Stem,180620,36,-13.53521448,3.310973549,
DRY_B109_R_180620,DRY,B,B109,109,Root,180620,36,-24.12997265,0.681444241,
DRY_B109_SOIL_180620,DRY,B,B109,109,Soil,180620,36,-37.06685848,-0.052595493,
DRY_B109_ROCK_180620,DRY,B,B109,109,Rock,180620,36,-4.334536907,2.801862095,
CONTROL_B112_S_180620,CONTROL,B,B112,112,Stem,180620,36,-39.84358838,-4.134539899,
CONTROL_B112_SOIL_180620,CONTROL,B,B112,112,Soil,180620,36,-25.45457944,-3.247787616,
DRY_B112_R_180620,CONTROL,B,B112,112,Root,180620,36,-42.55861373,-4.648948141,
CONTROL_ROCK_B112_180620,CONTROL,B,B112,112,Rock,180620,36,-21.2941332,-2.819760096,
CONTROL_B114_ROCK_180620,CONTROL,B,B114,114,Rock,180620,36,-30.56005681,-4.981753,
CONTROL_B114_R_180620,CONTROL,B,B114,114,Root,180620,36,-40.36569134,-3.817308694,
CONTROL_SOIL_B114_180620,CONTROL,B,B114,114,Soil,180620,36,-27.1225226,-3.850827229,
DRY_B115_R_180620,DRY,B,B115,115,Root,180620,36,-21.55589031,0.966149514,
DRY_B115_S_180620,DRY,B,B115,115,Stem,180620,36,-22.36080341,1.586666857,
DRY_B115_SOIL_180620,DRY,B,B115,115,Soil,180620,36,-32.16812563,-0.282503672,
CONTROL_B116_ROCK_180620,CONTROL,B,B116,116,Rock,180620,36,-26.52579364,-3.811351335,
CONTROL_B116_R_180620,CONTROL,B,B116,116,Root,180620,36,-42.10912216,-4.376995799,
CONTROL_B116_S_180620,CONTROL,B,B116,116,Stem,180620,36,-40.20099793,-4.609757778,
CONTROL_B116_SOIL_180620,CONTROL,B,B116,116,Soil,180620,36,-22.50661043,-2.676665535,
DRY_B123_ROCK_180620,DRY,B,B123,123,Rock,180620,36,-5.930536083,1.79438911,
DRY_B123_R_180620,DRY,B,B123,123,Root,180620,36,-21.98151571,0.651820937,
DRY_B123_S_180620,DRY,B,B123,123,Stem,180620,36,NA,NA,doubt
DRY_SOIL_B123_180620,DRY,B,B123,123,Soil,180620,36,-28.97262461,0.117122109,
CONTROL_B141_R_180620,CONTROL,B,B141,141,Rock,180620,36,-11.00172614,3.024544749,doubt
CONTROL_B144_S_180620,CONTROL,B,B141,141,Stem,180620,36,-38.42828012,-3.533287969,doubt
DRY_B143_ROCK_180620,DRY,B,B143,143,Rock,180620,36,-8.597033891,1.244286469,
DRY_B143_R_180620,DRY,B,B143,143,Root,180620,36,-16.12001132,2.635068717,
DRY_B143_SOIL_180620,DRY,B,B143,143,Soil,180620,36,-24.34992777,1.917197432,
DRY_C143_S_180620,DRY,B,B143,143,Stem,180620,36,-36.88900093,-4.707021611,
DRY_SOIL_B150_180620,DRY,B,B150,150,Soil,180620,36,-34.64180244,-0.536321687,
DRY_B150_ROCK_180620,DRY,B,B150,150,Rock,180620,36,-8.886911434,1.195849782,
DRY_B150_R_180620,DRY,B,B150,150,Root,180620,36,-27.24919152,-0.342861082,
DRY_B150_STEM_180620,DRY,B,B150,150,Stem,180620,36,-18.23556339,1.774183022,
CONTROL_C162_S_180620,CONTROL,C,C162,162,Stem,180620,36,-35.37000442,-2.989045015,
CONTROL_C162_SOIL_180620,CONTROL,C,C162,162,Soil,180620,36,-23.55569772,-2.994563397,
DRY_C188_R_180620,DRY,C,C188,188,Root,180620,36,-22.43602154,0.660164889,
DRY_C188_S_180620,DRY,C,C188,188,Stem,180620,36,-19.551604,1.246095842,
DRY_C188_SOIL_180620,DRY,C,C188,188,Soil,180620,36,-22.03310463,-0.506510099,
DRY_C189_R_180620,DRY,C,C189,189,Root,180620,36,-21.04394775,1.015499329,
DRY_C189_S_180620,DRY,C,C189,189,Stem,180620,36,-20.75763467,0.904279017,
DRY_C189_SOIL_180620,DRY,C,C189,189,Soil,180620,36,-32.21126499,-1.38763828,
CONTROL_C195_R_180620,CONTROL,C,C195,195,Root,180620,36,-41.42294839,-4.797481697,
CONTROL_C195_S_180620,CONTROL,C,C195,195,Stem,180620,36,-36.28614662,-2.840915631,
CONTROL_C195_SOIL_180620,CONTROL,C,C195,195,Soil,180620,36,-41.92159626,-5.919307005,
CONTROL_C200_R_180620,CONTROL,C,C200,200,Root,180620,36,-41.5274029,-4.633823417,
CONTROL_C200_S_180620,CONTROL,C,C200,200,Stem,180620,36,-40.34086379,-4.222701379,
CONTROL_C200_SOIL_180620,CONTROL,C,C200,200,Soil,180620,36,-25.71274698,-3.005712168,
CONTROL_C203_R_180620,CONTROL,C,C203,203,Root,180620,36,-39.9263681,-4.988874781,
CONTROL_C203_S_180620,CONTROL,C,C203,203,Stem,180620,36,-44.00366526,-5.36297842,
CONTROL_SOIL_C203_180620,CONTROL,C,C203,203,Soil,180620,36,-29.06423388,-3.950098648,
CONTROL_C208_R_180620,DRY,C,C208,208,Root,180620,36,-26.3958045,0.343657413,
DRY_C208_S_180620,DRY,C,C208,208,Stem,180620,36,-21.84148448,2.018511126,
DRY_C208_SOIL_180620,DRY,C,C208,208,Soil,180620,36,-32.99185239,-1.097214899,
DRY_C212_R_180620,DRY,C,C212,212,Root,180620,36,-23.97321241,0.217776305,
DRY_C212_S_180620,DRY,C,C212,212,Stem,180620,36,-16.45849431,1.855336778,
DRY_C212_SOIL_180620,DRY,C,C212,212,Soil,180620,36,-31.68746534,-0.874616492,
DRY_C216_R_180620,DRY,C,C216,216,Root,180620,36,-19.89934282,2.581117589,
DRY_C216_STEM_180620,DRY,C,C216,216,Stem,180620,36,-20.02047254,1.969502557,
DRY_SOIL_C216_180620,DRY,C,C216,216,Soil,180620,36,-29.39238391,-0.577622357,
IRRIGATIONW_180620,,,,,IRRIGATIONW,180620,36,-35.05273443,-5.883179333,
