Soil,Plant,Treat,Date,weight_g
A,91,control,20180516,4014.2
A,86,control,20180516,4076.1
A,47,control,20180516,3784.1
A,7,control,20180516,3783.6
A,81,control,20180516,3867.6
B,102,control,20180516,4270.6
B,116,control,20180516,4086.2
B,112,control,20180516,4135
B,141,control,20180516,3999.5
B,114,control,20180516,3986.1
C,169,control,20180516,3678.2
C,195,control,20180516,3625.1
C,200,control,20180516,3549.2
C,203,control,20180516,3561.6
C,162,control,20180516,3426.7
A,76,drought,20180516,3790.6
A,35,drought,20180516,4001.3
A,67,drought,20180516,3786.6
A,46,drought,20180516,3554.6
A,41,drought,20180516,4206.8
A,11,drought,20180516,4043.4
A,28,drought,20180516,3940.8
A,100,drought,20180516,4497.3
A,64,drought,20180516,4374.9
A,2,drought,20180516,3881.5
B,120,drought,20180516,4053
B,157,drought,20180516,3846.2
B,138,drought,20180516,3703.6
B,145,drought,20180516,4394
B,159,drought,20180516,3809.1
B,105,drought,20180516,4325.4
B,127,drought,20180516,4217.8
B,130,drought,20180516,4063.9
B,155,drought,20180516,3915
B,122,drought,20180516,3997.9
C,191,drought,20180516,3925.5
C,194,drought,20180516,3616.5
C,201,drought,20180516,3686.3
C,198,drought,20180516,3583.6
C,166,drought,20180516,3626.5
C,217,drought,20180516,3074.6
C,184,drought,20180516,3561.1
C,173,drought,20180516,3333
C,185,drought,20180516,3632.5
C,202,drought,20180516,3988
A,91,control,20180518,3967.5
A,86,control,20180518,4027
A,47,control,20180518,3740.6
A,7,control,20180518,3733.7
A,81,control,20180518,3821.1
B,102,control,20180518,4231.4
B,116,control,20180518,4045.3
B,112,control,20180518,4094.4
B,141,control,20180518,3956.9
B,114,control,20180518,3942.3
C,169,control,20180518,3621
C,195,control,20180518,3577
C,200,control,20180518,3507.1
C,203,control,20180518,3501.3
C,162,control,20180518,3398.6
A,76,drought,20180518,3721.9
A,35,drought,20180518,3901.4
A,67,drought,20180518,3701.3
A,46,drought,20180518,3472.8
A,41,drought,20180518,4097.9
A,11,drought,20180518,3935.5
A,28,drought,20180518,3845.5
A,100,drought,20180518,4392.4
A,64,drought,20180518,4267.3
A,2,drought,20180518,3819.9
B,120,drought,20180518,3956.9
B,157,drought,20180518,3753.9
B,138,drought,20180518,3566.9
B,145,drought,20180518,4308.5
B,159,drought,20180518,3697.3
B,105,drought,20180518,4237.9
B,127,drought,20180518,4122.6
B,130,drought,20180518,3980.9
B,155,drought,20180518,3809.4
B,122,drought,20180518,3931
C,191,drought,20180518,3833.8
C,194,drought,20180518,3538
C,201,drought,20180518,3601.8
C,198,drought,20180518,3499.9
C,166,drought,20180518,3539.5
C,217,drought,20180518,3013
C,184,drought,20180518,3511.8
C,173,drought,20180518,3295.3
C,185,drought,20180518,3588
C,202,drought,20180518,3938.7
A,91,control,20180522,4090
A,86,control,20180522,4100.3
A,47,control,20180522,3771.3
A,7,control,20180522,3861.1
A,81,control,20180522,3876
B,102,control,20180522,4260
B,116,control,20180522,4104.6
B,112,control,20180522,4326.1
B,141,control,20180522,3805.2
B,114,control,20180522,4113.7
C,169,control,20180522,3629.9
C,195,control,20180522,3615.9
C,200,control,20180522,3598.1
C,203,control,20180522,3556.7
C,162,control,20180522,3400
A,76,drought,20180522,3526.4
A,35,drought,20180522,3596.9
A,67,drought,20180522,3509.6
A,46,drought,20180522,3269.8
A,41,drought,20180522,3844.9
A,11,drought,20180522,3654.2
A,28,drought,20180522,3672.6
A,100,drought,20180522,4071.5
A,64,drought,20180522,4048
A,2,drought,20180522,3658.8
B,120,drought,20180522,3717
B,157,drought,20180522,3495.6
B,138,drought,20180522,3265.3
B,145,drought,20180522,3986.8
B,159,drought,20180522,NA
B,105,drought,20180522,4004.2
B,127,drought,20180522,3891.1
B,130,drought,20180522,3686.8
B,155,drought,20180522,3509.5
B,122,drought,20180522,3708.3
C,191,drought,20180522,3533.8
C,194,drought,20180522,3297.9
C,201,drought,20180522,3387.1
C,198,drought,20180522,3230
C,166,drought,20180522,3205.1
C,217,drought,20180522,2824.7
C,184,drought,20180522,3375.9
C,173,drought,20180522,3125.4
C,185,drought,20180522,3395.9
C,202,drought,20180522,3614.4
A,91,control,20180524,3951.3
A,86,control,20180524,4031.3
A,47,control,20180524,3678.6
A,7,control,20180524,3778
A,81,control,20180524,3812.7
B,102,control,20180524,4200.7
B,116,control,20180524,4029.1
B,112,control,20180524,4240.6
B,141,control,20180524,3748
B,114,control,20180524,4033.6
C,169,control,20180524,3568.2
C,195,control,20180524,3550.2
C,200,control,20180524,3541.8
C,203,control,20180524,3455.2
C,162,control,20180524,3351.5
A,76,drought,20180524,3466.2
A,35,drought,20180524,3534.1
A,67,drought,20180524,3448.2
A,46,drought,20180524,3212.3
A,41,drought,20180524,3769.2
A,11,drought,20180524,3578.4
A,28,drought,20180524,3618.6
A,100,drought,20180524,3994
A,64,drought,20180524,3984.3
A,2,drought,20180524,3598.4
B,120,drought,20180524,3646
B,157,drought,20180524,3421.6
B,138,drought,20180524,3191.2
B,145,drought,20180524,3922.2
B,159,drought,20180524,3331.4
B,105,drought,20180524,3939.9
B,127,drought,20180524,3841.2
B,130,drought,20180524,3613.2
B,155,drought,20180524,3429.6
B,122,drought,20180524,3643.8
C,191,drought,20180524,3462.3
C,194,drought,20180524,3210.2
C,201,drought,20180524,3320.4
C,198,drought,20180524,3169.4
C,166,drought,20180524,3134.8
C,217,drought,20180524,2767.9
C,184,drought,20180524,3335
C,173,drought,20180524,3065.5
C,185,drought,20180524,3337.4
C,202,drought,20180524,3554.6
A,91,control,20180531,3979.7
A,86,control,20180531,4161.7
A,47,control,20180531,3775.4
A,7,control,20180531,3822.4
A,81,control,20180531,4050.1
B,102,control,20180531,4230.1
B,116,control,20180531,3859.4
B,112,control,20180531,4391.6
B,141,control,20180531,4143.7
B,114,control,20180531,4061.8
C,169,control,20180531,3461.3
C,195,control,20180531,3599.5
C,200,control,20180531,3358.6
C,203,control,20180531,3446.6
C,162,control,20180531,3314.3
A,76,drought,20180531,3265
A,35,drought,20180531,3375.8
A,67,drought,20180531,3290.4
A,46,drought,20180531,3024.1
A,41,drought,20180531,3548.5
A,11,drought,20180531,3395.4
A,28,drought,20180531,3447.4
A,100,drought,20180531,3791.3
A,64,drought,20180531,3785
A,2,drought,20180531,3399.6
B,120,drought,20180531,3466.1
B,157,drought,20180531,3289.7
B,138,drought,20180531,3053.6
B,145,drought,20180531,3784.5
B,159,drought,20180531,3186.3
B,105,drought,20180531,3813.9
B,127,drought,20180531,3712
B,130,drought,20180531,3432
B,155,drought,20180531,3274.9
B,122,drought,20180531,3483.8
C,191,drought,20180531,3266
C,194,drought,20180531,3001.9
C,201,drought,20180531,3128.1
C,198,drought,20180531,2976.2
C,166,drought,20180531,2923
C,217,drought,20180531,2558.5
C,184,drought,20180531,3187.9
C,173,drought,20180531,2884.4
C,185,drought,20180531,3145.4
C,202,drought,20180531,3345.9
A,91,control,20180607,4067.5
A,86,control,20180607,4128.5
A,47,control,20180607,3695.4
A,7,control,20180607,3818.8
A,81,control,20180607,4007
B,102,control,20180607,4231.1
B,116,control,20180607,3934.1
B,112,control,20180607,4259.6
B,141,control,20180607,4128.1
B,114,control,20180607,4058.4
C,169,control,20180607,3549.4
C,195,control,20180607,3672
C,200,control,20180607,3494.8
C,203,control,20180607,3413.6
C,162,control,20180607,3378.9
A,76,drought,20180607,3044.1
A,35,drought,20180607,3259
A,67,drought,20180607,3108.1
A,46,drought,20180607,2861.4
A,41,drought,20180607,3403.8
A,11,drought,20180607,3275.6
A,28,drought,20180607,3257.3
A,100,drought,20180607,3622.1
A,64,drought,20180607,3571.9
A,2,drought,20180607,3181.2
B,120,drought,20180607,3354.8
B,157,drought,20180607,3225.3
B,138,drought,20180607,2983.1
B,145,drought,20180607,3686.6
B,159,drought,20180607,3109.9
B,105,drought,20180607,3705.3
B,127,drought,20180607,3622.6
B,130,drought,20180607,3341.1
B,155,drought,20180607,3200.1
B,122,drought,20180607,3322.4
C,191,drought,20180607,3125.2
C,194,drought,20180607,2897.6
C,201,drought,20180607,2903.6
C,198,drought,20180607,2797.7
C,166,drought,20180607,2787.7
C,217,drought,20180607,2463.9
C,184,drought,20180607,3003
C,173,drought,20180607,2704.2
C,185,drought,20180607,2932.5
C,202,drought,20180607,3147.1
A,91,control,20180613,4034.3
A,86,control,20180613,4140.3
A,47,control,20180613,3762.3
A,7,control,20180613,3806
A,81,control,20180613,3925.9
B,102,control,20180613,4204.9
B,116,control,20180613,3917.9
B,112,control,20180613,4216.1
B,141,control,20180613,4069
B,114,control,20180613,4013.2
C,169,control,20180613,3517.4
C,195,control,20180613,3647.3
C,200,control,20180613,3437.5
C,203,control,20180613,3360.4
C,162,control,20180613,3309.3
A,76,drought,20180613,2962.3
A,35,drought,20180613,3214.9
A,67,drought,20180613,3011.9
A,46,drought,20180613,2809.9
A,41,drought,20180613,3341.7
A,11,drought,20180613,3226.1
A,28,drought,20180613,3141.7
A,100,drought,20180613,3548
A,64,drought,20180613,3456.2
A,2,drought,20180613,3084.2
B,120,drought,20180613,3312.7
B,157,drought,20180613,3196.7
B,138,drought,20180613,2951.2
B,145,drought,20180613,3636.4
B,159,drought,20180613,3074.9
B,105,drought,20180613,3581.3
B,127,drought,20180613,3581.3
B,130,drought,20180613,3301.7
B,155,drought,20180613,3165.1
B,122,drought,20180613,3258.6
C,191,drought,20180613,3066.8
C,194,drought,20180613,2846.8
C,201,drought,20180613,2831.3
C,198,drought,20180613,2711.4
C,166,drought,20180613,2745.7
C,217,drought,20180613,2412.3
C,184,drought,20180613,2877.1
C,173,drought,20180613,2636.1
C,185,drought,20180613,2860
C,202,drought,20180613,3063.3
A,91,control,20180620,3933.4
A,47,control,20180620,3615
A,7,control,20180620,3690.4
A,81,control,20180620,3824
B,102,control,20180620,4172
B,116,control,20180620,3921.6
B,112,control,20180620,4172.2
B,114,control,20180620,4124.4
C,195,control,20180620,3603.6
C,200,control,20180620,3362.5
C,203,control,20180620,3314
C,162,control,20180620,3314.1
A,76,drought,20180620,2915.9
A,35,drought,20180620,3180.8
A,67,drought,20180620,2999
A,46,drought,20180620,2774.5
A,41,drought,20180620,3291.4
A,11,drought,20180620,3185
A,28,drought,20180620,3064
A,100,drought,20180620,3497.9
A,64,drought,20180620,3384
A,2,drought,20180620,3029.1
B,120,drought,20180620,3283
B,157,drought,20180620,3173
B,138,drought,20180620,2927.3
B,145,drought,20180620,3597.1
B,159,drought,20180620,3048.6
B,105,drought,20180620,3611.2
B,127,drought,20180620,3544.5
B,130,drought,20180620,3269
B,155,drought,20180620,3135.8
B,122,drought,20180620,3207.3
C,191,drought,20180620,3019.1
C,194,drought,20180620,2808.2
C,201,drought,20180620,2788.3
C,198,drought,20180620,2654.1
C,166,drought,20180620,2713
C,217,drought,20180620,2372.3
C,184,drought,20180620,2784.2
C,173,drought,20180620,2585.2
C,185,drought,20180620,2814.3
C,202,drought,20180620,3007.2
