notes,Date,Soil,Treat,Plant,experiment,round,HHMMSS,Photo,Cond,Ci,Trmmol,VpdL,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press
low light,20180524,B,drought,160,calibPorom,R1,10:18:18,5.3,0.1878,369.4,1.71,0.9662,21.08,19.8,20.986,430.424,423.192,11.3058,13.3308,45.696,53.882,499.9,99,12.2,101.4
low light,20180524,A,drought,37,calibPorom,R1,10:24:14,4.948,0.162,365.4,1.528,0.9938,21.054,19.942,20.982,429.86,423.142,11.456,13.2662,46.372,53.696,499.9,100,15,101.4
low light,20180524,C,drought,165,calibPorom,R1,10:31:13,5.912,0.1598,354,1.49,0.9808,21.104,20,20.984,430.026,422.18,11.7076,13.4734,47.246,54.372,499.9,99,25.8,101.4
low light,20180524,B,control,156,calibPorom,R1,10:37:26,6.554,0.2036,360,1.818,0.9524,21.172,20.172,20.974,429.49,420.7,11.8474,13.9984,47.61,56.256,499.9,141,22.2,101.4
low light,20180524,C,control,214,calibPorom,R1,10:44:46,6.318,0.179,355.6,1.648,0.973,21.204,20.308,20.978,429.456,421.044,12.0456,13.9948,48.306,56.126,499.9,139.8,43,101.4
low light,20180524,A,drought,19,calibPorom,R1,10:52:55,6.166666667,0.183,358.8333333,1.665,0.963166667,21.26833333,20.40333333,20.98666667,430.0283333,421.7833333,12.25883333,14.2285,48.97333333,56.84,499.9,141,29.16666667,101.4
low light,20180524,B,control,121,calibPorom,R1,11:02:23,6.87,0.279666667,372.1666667,2.168333333,0.846666667,21.29333333,20.16833333,20.98166667,429.5733333,420.2316667,12.47183333,15.03583333,49.75666667,59.98833333,499.9,139,27,101.4
low light,20180524,C,drought,209,calibPorom,R1,11:09:36,8.474,0.2372,352,2.024,0.919,21.468,20.76,20.976,430.19,419.004,12.7996,15.1918,50.512,59.954,499.9,210,45.6,101.4
low light,20180524,A,drought,22,calibPorom,R1,11:16:04,8.186,0.159,327.4,1.516,1.004,21.578,21.09,20.98,430.356,419.766,13.0622,14.8572,51.206,58.244,499.9,211,64.8,101.4
low light,20180524,A,bag,82,calibPorom,R1,11:22:16,7.43,0.3608,377.6,2.682,0.8314,21.766,21.128,20.976,429.612,419.346,13.4514,16.616,52.132,64.396,499.9,209,66.6,101.4
nothing,20180524,C,control,195,ACi,R1,09:15:39,11.83333333,0.346666667,333.3333333,3.083333333,0.991833333,21.79833333,20.84833333,21.95166667,415.285,399.5933333,10.966,14.61366667,42.40833333,56.515,499.9,1199.166667,6,101.4
nothing,20180524,C,control,195,ACi,R1,09:22:18,9.245,0.345333333,231.6666667,3.155,1.018333333,21.815,21.105,21.94833333,295.0683333,282.9016667,11.00966667,14.73983333,42.53166667,56.94166667,499.9,1199,6,101.4
nothing,20180524,C,control,195,ACi,R1,09:27:29,5.743333333,0.374666667,142.6666667,3.306666667,0.992333333,21.83,21.08333333,21.95,179.8066667,172.23,11.04966667,14.95733333,42.64666667,57.72666667,499.9,1199.333333,5,101.4
nothing,20180524,C,control,195,ACi,R1,09:32:09,0.4408,0.3988,56.8,3.382,0.9618,21.816,20.972,21.95,60.44,59.67,11.0932,15.0916,42.86,58.308,499.9,1200,4.4,101.4
nothing,20180524,C,control,195,ACi,R1,09:36:02,-0.2808,0.4028,36.2,3.434,0.9666,21.826,21.07,21.946,35.312,35.506,11.1356,15.1942,42.996,58.664,499.9,1199.2,4,101.4
nothing,20180524,C,control,195,ACi,R1,09:42:06,11,0.407666667,341.1666667,3.416666667,0.9515,21.83,21.00666667,21.94666667,410.0866667,395.2566667,11.20966667,15.24616667,43.275,58.85833333,499.9,1199.833333,4,101.4
nothing,20180524,C,control,195,ACi,R1,09:51:31,14.08,0.3184,533.8,2.95,1.024,21.862,21.102,21.944,639.772,620.654,11.1844,14.673,43.098,56.542,499.9,1200,4,101.4
nothing,20180524,C,control,195,ACi,R1,09:58:28,14.98,0.2362,755.8,2.456,1.12,21.872,21.344,21.944,899.968,879.39,11.1886,14.0948,43.086,54.276,499.9,1201,5,101.4
nothing,20180524,C,control,195,ACi,R1,10:05:25,15.58,0.1734,1006,1.95,1.19,21.894,21.402,21.952,1199.898,1178.444,11.1792,13.4922,42.99,51.886,499.9,1199,7,101.4
nothing,20180524,B,drought,117,ACi,R1,11:41:48,8.716,0.1366,286.4,1.508,1.142,22.126,23.758,20.976,409.93,398.744,16.076,17.8512,60.94,67.672,499.9,1199.2,18,101.4
nothing,20180524,B,drought,117,ACi,R1,11:48:06,3.356666667,0.149833333,130.5,1.623333333,1.128333333,22.20833333,23.85,20.96666667,175.0066667,170.6483333,16.24683333,18.16016667,61.28,68.495,499.9,1199,16.16666667,101.4
nothing,20180524,B,drought,117,ACi,R1,11:53:59,0.2582,0.1788,56.24,1.854,1.09,22.25,23.898,20.978,60.106,59.66,16.4222,18.6058,61.778,69.994,499.9,1199.6,16.4,101.4
nothing,20180524,B,drought,117,ACi,R1,11:57:48,-0.378666667,0.1925,38.06666667,1.951666667,1.07,22.22166667,23.88166667,20.96333333,35,35.37166667,16.48233333,18.781,62.11833333,70.77666667,499.9,1200,15,101.4
nothing,20180524,B,drought,117,ACi,R1,12:04:04,8.443333333,0.187333333,317.1666667,1.898333333,1.071666667,22.215,23.90833333,20.965,410.6733333,399.6316667,16.6065,18.84116667,62.60166667,71.02833333,499.9,1200.666667,13.16666667,101.3333333
nothing,20180524,B,drought,117,ACi,R1,12:07:42,11.1,0.1595,459.5,1.675,1.095,22.19,23.94,20.965,600.32,585.82,16.64,18.615,62.83,70.29,499.9,1199.5,15.5,101.3
nothing,20180524,B,drought,117,ACi,R1,12:16:09,12.2,0.09692,662.4,1.128,1.19,22.262,24.166,20.976,900.47,884.624,16.768,18.0974,63.03,68.024,499.9,1199.2,15,101.3
nothing,20180524,B,drought,117,ACi,R1,12:20:49,12.92,0.07052,863.4,0.867,1.246,22.31,24.346,20.974,1199.434,1182.73,16.8544,17.876,63.158,66.984,499.9,1199,14,101.3
nothing,20180524,B,drought,117,ACi,R1,12:26:00,13.44,0.05424,1346,0.686,1.274,22.328,24.44,20.974,1798.972,1781.394,16.9512,17.7598,63.458,66.488,499.9,1200,14,101.3
nothing,20180524,A,drought,42,ACi,R1,13:29:21,8.686,0.1352,286.4,1.256,0.9628,22.84,24.446,20.96,410.092,399.064,19.388,20.8664,70.316,75.68,499.8,1199.4,30.2,101.3
nothing,20180524,A,drought,42,ACi,R1,13:33:18,3.286666667,0.135333333,127.8333333,1.365,1.041666667,23.4,24.85833333,21.93,175.1366667,170.91,19.24916667,20.85183333,67.47833333,73.095,499.8333333,1199.833333,29.83333333,101.3
nothing,20180524,A,drought,42,ACi,R1,13:52:39,3.815,0.169666667,130.1666667,1.75,1.075,23.57,25.11666667,21.92833333,175.5,170.5633333,18.93483333,20.98866667,65.695,72.82166667,499.8166667,1200.666667,27.33333333,101.3
low light,20180524,A,drought,42,ACi,R1,14:01:46,0.178,56.38333333,1.803333333,1.061666667,6,25.10166667,21.93,60.01166667,59.6,18.98383333,21.104,65.72833333,73.06833333,499.8333333,1199,30.66666667,101.2666667,
nothing,20180524,A,drought,42,ACi,R1,14:04:44,-0.529166667,0.181,41.08333333,1.85,1.073333333,23.67,25.20833333,21.92833333,36.26833333,36.82333333,19.03383333,21.2075,65.64,73.13333333,499.8666667,1199.166667,29,101.3
nothing,20180524,A,drought,42,ACi,R1,14:09:42,10.1,0.172333333,292.3333333,1.766666667,1.073333333,23.65333333,25.20666667,21.92,409.5133333,396.5933333,19.109,21.18866667,65.96333333,73.13666667,499.8333333,1199,28,101.2333333
nothing,20180524,A,drought,42,ACi,R1,14:14:16,12.93333333,0.145666667,426,1.57,1.12,23.68666667,25.31,21.94,600.31,583.6866667,19.095,20.942,65.77666667,72.14,499.8666667,1200.333333,27.33333333,101.3
nothing,20180524,A,drought,42,ACi,R1,14:20:28,14.8,0.118,658,1.306666667,1.136666667,23.55,25.17666667,21.92,899.4133333,880.27,18.948,20.484,65.81666667,71.15333333,499.8666667,1200,17,101.3
nothing,20180524,A,drought,42,ACi,R1,14:25:07,15.075,0.1035,920.5,1.1625,1.1425,23.5825,25.02,21.9225,1199.96,1180.205,18.768,20.13275,65.065,69.795,499.8,1200,16.75,101.3
nothing,20180524,A,drought,42,ACi,R1,14:33:49,15.32,0.08722,1462,0.9958,1.16,23.54,24.852,21.93,1800.326,1779.8,18.484,19.656,64.248,68.324,499.86,1199,41,101.3
nothing,20180511,NA,control,NA,lightCur,R1,13:53:55,8.15,0.095577778,241.1111111,1.478888889,1.571111111,25.54555556,27.72888889,24.06777778,399.8211111,389.3466667,19.65833333,21.394,60.57444444,65.92333333,499.8666667,1200.777778,283.6666667,101.2
nothing,20180511,NA,control,NA,lightCur,R1,13:59:16,8.542,0.1022,243.8,1.466,1.456,25.452,27.642,24.066,400.082,389.142,20.5936,22.3134,63.798,69.124,499.86,1400.8,278.4,101.2
nothing,20180511,NA,control,NA,lightCur,R1,14:04:51,8.634,0.1054,246,1.586,1.534,25.582,28.27,24.062,400.302,389.2,21.0766,22.9374,64.794,70.516,499.88,1600.2,237,101.2
nothing,20180511,NA,control,NA,lightCur,R1,14:09:55,8.11,0.100666667,250,1.275,1.288333333,25.32833333,26.94166667,24.06666667,400.0966667,389.7633333,21.01633333,22.512,65.59666667,70.265,499.85,1000,273.5,101.2
nothing,20180511,NA,control,NA,lightCur,R1,14:14:05,7.814,0.1032,257.8,1.272,1.256,25.258,26.676,24.068,399.552,389.576,20.794,22.2862,65.164,69.838,499.82,799.4,242.4,101.2
nothing,20180511,NA,control,NA,lightCur,R1,14:26:18,7.953333333,0.087933333,234.3333333,1.15,1.323333333,25.49,26.95,24.06333333,399.8766667,389.79,20.85533333,22.20233333,64.46666667,68.63,499.8666667,599.6666667,257,101.2
nothing,20180511,NA,control,NA,lightCur,R1,14:40:29,6.592,0.07556,242,0.9672,1.292,25.562,27.006,24.058,399.978,391.608,21.4918,22.6266,66.142,69.636,499.84,400.6,282.6,101.2
low light,20180607,B,control,137,vpdCur,R0,09:09:03,8.461666667,0.041516667,65.31666667,0.243666667,0.588333333,22.17833333,22.06833333,21.94,409.1516667,398.88,20.2035,20.48933333,76.31166667,77.39166667,499.9,550.5,58.33333333,101.3
nothing,20180607,B,drought,135,vpdCur,R1,09:35:23,2.08,0.00353,-534,0.015,0.419,22.24,22.76,21.96,409.37,406.87,23.272,23.289,87.61,87.68,499.9,1199,42,101.3
nothing,20180607,B,drought,111,vpdCur,R1,09:41:12,1.173666667,0.0261,329.8333333,0.278833333,1.066666667,22.49833333,23.39333333,21.93666667,410.2866667,408.74,17.64266667,17.97083333,65.36333333,66.58,499.9,1201.166667,22.33333333,101.3
nothing,20180607,B,control,137,vpdCur,R1,09:49:42,6.993333333,0.065066667,219.3333333,0.716833333,1.113333333,22.48166667,23.83,21.94,409.1866667,400.445,17.40766667,18.25233333,64.56166667,67.69666667,499.9,1200.833333,29,101.3
nothing,20180607,B,drought,129,vpdCur,R1,09:57:15,8.035,0.087383333,241.8333333,0.983333333,1.146666667,22.60166667,24.17833333,21.93833333,409.48,399.365,17.387,18.54533333,64.00833333,68.27333333,499.9,1200.166667,52.5,101.3
nothing,20180607,B,drought,135,vpdCur,R1b,10:05:06,1.942,0.009936,45.74,0.10716,1.068,22.772,23.826,21.94,409.858,407.476,18.572,18.6984,67.674,68.134,499.9,1200,70.4,101.3
nothing,20180607,B,control,110,vpdCur,R1,10:09:45,7.3175,0.10525,282,0.96625,0.9405,22.9775,24.1075,21.9325,411.295,402.045,19.3285,20.465,69.5675,73.6575,499.9,1201.25,55.5,101.3
nothing,20180607,B,control,116,vpdCur,R1,10:15:38,10.44333333,0.173666667,290.3333333,1.783333333,1.076666667,23.21333333,24.82,21.93666667,410.8666667,397.5,18.29566667,20.397,64.91666667,72.37666667,499.9,1200,224.3333333,101.3
nothing,20180607,B,drought,111,vpdCur,R2,10:23:27,0.296666667,0.009566667,347.7777778,0.162444444,1.684444444,24.93777778,26.60111111,24.07777778,409.2355556,408.8022222,17.69377778,17.885,56.59111111,57.20333333,499.8777778,1199.888889,220.6666667,101.3
nothing,20180607,B,control,137,vpdCur,R2,10:28:30,5.376666667,0.03885,171.5,0.598166667,1.541666667,24.97166667,26.06,24.08,409.6183333,402.8733333,17.5,18.20516667,55.865,58.11666667,499.9,1200.5,222,101.3
nothing,20180607,B,drought,129,vpdCur,R2,10:32:46,4.038,0.03208,193.6,0.5078,1.58,24.976,26.088,24.082,409.902,404.81,17.2854,17.884,55.162,57.068,499.86,1199.2,223.2,101.3
nothing,20180607,B,drought,135,vpdCur,R2,10:37:45,1.384,0.01396,239.8,0.242,1.72,25.104,26.58,24.08,409.964,408.18,17.2226,17.5082,54.534,55.436,499.82,1199,227.6,101.3
nothing,20180607,B,control,110,vpdCur,R2,10:42:56,6.66,0.0734,245.8333333,1.058333333,1.456666667,25.12,25.78,24.07666667,410.355,401.8516667,17.22383333,18.47016667,54.49166667,58.435,499.8333333,1199.333333,228,101.3
nothing,20180607,B,control,116,vpdCur,R2,10:48:22,10.325,0.1705,286,2.115,1.298333333,25.135,25.64833333,24.07833333,408.62,395.2183333,17.32933333,19.8175,54.78333333,62.65166667,499.8333333,1200.833333,201.6666667,101.3
nothing,20180607,B,drought,132,vpdCur,R2,11:06:03,1.14,0.006396667,114.5333333,0.122,1.88,25.44,27.43666667,24.07333333,410.97,409.54,17.53266667,17.67566667,54.41333333,54.85666667,499.8333333,1200.333333,246.6666667,101.3
amb air,20180607,NA,NA,NA,vpdCur,R2,11:07:50,NA,NA,NA,NA,1.192,25.686,23.852,25.518,409.254,315.988,17.5146,17.5474,53.584,53.678,499.88,114.2,274.8,101.3
nothing,20180607,B,drought,111,vpdCur,R3,11:17:05,0.15376,0.003534,329.4,0.068,1.9,25.872,27.642,25.048,409.962,409.744,17.858,17.9384,54.032,54.272,499.84,1201.4,249.6,101.3
nothing,20180607,B,control,137,vpdCur,R3,11:24:54,5.635,0.038825,160,0.67225,1.73,25.96,27.2875,25.05,409.8275,402.7375,18.06725,18.859,54.375,56.76,499.825,1200.5,64.25,101.3
cuveette not filled,20180607,B,drought,129,vpdCur,R3,11:30:06,3.105,0.022316667,174.6666667,0.354333333,1.578333333,25.78,26.39833333,25.05333333,410.1183333,406.2183333,18.10366667,18.521,55.065,56.33,499.8333333,1199.833333,253.3333333,101.3
nothing,20180607,B,drought,135,vpdCur,R3,11:36:02,0.47,0.007138333,293.5,0.1265,1.753333333,25.98833333,27.18166667,25.055,409.9616667,409.3366667,18.25166667,18.40083333,54.83166667,55.28,499.8166667,1200.666667,242.5,101.3
nothing,20180607,B,control,110,vpdCur,R3,11:42:52,5.668333333,0.068533333,259.3333333,1.086666667,1.598333333,26.09333333,27.06333333,25.04833333,410.4366667,403.1033333,18.396,19.6745,54.93,58.74666667,499.8333333,1199.333333,221,101.3
nothing,20180607,B,control,116,vpdCur,R3,11:49:31,7.548333333,0.079,236.3333333,1.183333333,1.513333333,26.03666667,26.815,25.055,410.4416667,400.795,18.5965,19.98933333,55.7,59.87166667,498.9,1199.333333,224.8333333,101.3
